
├── Icon:
│   └── COMMON:
│       ├── Efi.dds:bfac4e9bc415c4ba4a527e99566e43a6
│       ├── Orisa.dds:67b47f7bf2baadf302c731eea72c332d
│       └── Protector.dds:700d12b2b06b465a65732703c8620756
├── Skin:
│   ├── COMMON:
│   │   ├── Camouflage:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000011.dds:d0bfd67bb401f8e248a90c3b39e2e5d2
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 0000000010D8.dds:6822c7527abb3e1014dcff865bb8938c
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 000000003DAB.00C:2d66cbe4932396a7734e3073d943ccad
│   │   │   ├── 000000003DAB.owmdl:816829a6923016ac218f403c8f945eab
│   │   │   ├── 000000003DAB_refpose.smd:9486cbf167f03099819f1d64fc66b4ad
│   │   │   ├── 000000004062.00C:44cc6781e867bf3fedec224e9cdef8c0
│   │   │   ├── 000000004062.owmdl:2065a50abea244947b02d76d72807363
│   │   │   ├── 000000004062_refpose.smd:1b823df8c181935a628f66e636ae0d08
│   │   │   ├── 000000004286.00C:c8bf5bf626f73f238f782d15da40dc79
│   │   │   ├── 000000004286.owmdl:2b2ced3f5ecaaff6c5d8fdcbd7082477
│   │   │   ├── 000000004286_refpose.smd:9b8fc734791f8bd40502633b53dfed89
│   │   │   ├── 0000000042A2.00C:d1fea31674ab1e1b8d22262d3e985014
│   │   │   ├── 0000000042A2.owmdl:8ae6547086a8ee412019b20892ae4fe0
│   │   │   ├── 0000000042A2_refpose.smd:dd25b24932151273f51d1f06ec23fd67
│   │   │   ├── 0000000042DB.00C:b4ce8efcbc4410136f45f95761bf7874
│   │   │   ├── 0000000042DB.owmdl:1208a77046fe93d8933d03fde438d66a
│   │   │   ├── 0000000042DB_refpose.smd:b303390230ae03202cedaf15c5415da0
│   │   │   ├── 0000000042E8.00C:6b573807d1feb0e119d7be45168445b8
│   │   │   ├── 0000000042E8.owmdl:8ef98ef98b88a0a3921945f0bfea5abd
│   │   │   ├── 0000000042E8_refpose.smd:4c4c716b0f683fcb998dccb88004a422
│   │   │   ├── 00000000BB14.dds:39fef6b734728cda970aaf1a3d0ddfc7
│   │   │   ├── 00000000BB15.dds:c30eb6cce95234f0582079bfae24b15c
│   │   │   ├── 00000000C67E.dds:a804e8a8fe520af9355d10af6f087010
│   │   │   ├── 00000000CE84.dds:1d0f57d24cb8e5720a560794e9b9a916
│   │   │   ├── 00000000CE85.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 00000000CE86.dds:ad504b6dd388e212fdeb1b1b5a3d85ef
│   │   │   ├── 00000000D006.dds:1ba7c0af82ce7d7865f4ba4fe063b185
│   │   │   ├── 00000000D6BC.dds:446ccdc16c52c9245ba91e76f4425316
│   │   │   ├── 00000000D6BD.dds:e34e7e1aa116c773654574f53983c685
│   │   │   ├── 00000000D6BE.dds:dd265b2a50976b205c9d6cb80ee9cb7e
│   │   │   ├── 00000000D6D2.dds:ce665873a73deea2031bc00db51156de
│   │   │   ├── 00000000D70C.dds:0a6fa8c497a1fb7be17abc6cbde0ffe5
│   │   │   ├── 00000000D710.dds:550a9ca486384210455de89fdf132c6e
│   │   │   ├── 00000CACDDA5.dds:b4314566803e6512944ad4f03c67ecdf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000004239..seanim:4d36efe7e4027f272151608fedb962f4
│   │   │   │   │   ├── 000000004239.006:e8ad2749c59a5a9801630a1747d82b2a
│   │   │   │   │   ├── 0000000042B3..seanim:430f0d12412093e69d98ba7faa1870c3
│   │   │   │   │   ├── 0000000042B3.006:4fb5173b63392404224acd912e079985
│   │   │   │   │   ├── 0000000042C9..seanim:6f2efb5d672b5c8d98a6967033e6c8d7
│   │   │   │   │   ├── 0000000042C9.006:5a4454fcb87bdbde4abbabdee1f3960e
│   │   │   │   │   ├── 0000000042D9..seanim:cf442ce8d397e04d24fb0d83b7628845
│   │   │   │   │   └── 0000000042D9.006:2f17019bcee4e4a3c7dfea985b57ebc2
│   │   │   │   ├── 000000003DAB:
│   │   │   │   │   ├── 000000001372..seanim:754b6cb39630df855294edff5775b506
│   │   │   │   │   ├── 000000001372.006:d993bbf54e50fc6cea101ae9ae6df080
│   │   │   │   │   ├── 00000000140F..seanim:fe2150ce8474066db3016f377ac4597b
│   │   │   │   │   ├── 00000000140F.006:d96a8fd5cbc4170ac17c26ed0a57c065
│   │   │   │   │   ├── 000000001410..seanim:d9817195972c536c142b1ebe34b95146
│   │   │   │   │   ├── 000000001410.006:34766433f5ed1a9d28bab08b10500beb
│   │   │   │   │   ├── 000000001476..seanim:0d9c6561f14ca27825e9d0fc1907e85d
│   │   │   │   │   ├── 000000001476.006:0a8e723efd45a7b3a6aa6e2b0e64a326
│   │   │   │   │   ├── 000000001485..seanim:781aba8fc696f8d2466544aea600f8d8
│   │   │   │   │   ├── 000000001485.006:ac07450261825da168ca05b175419235
│   │   │   │   │   ├── 000000001486..seanim:514b4e78499bff40f1b8bf38a03e655a
│   │   │   │   │   ├── 000000001486.006:08f11c674af9c1d552f873fbe8f589d5
│   │   │   │   │   ├── 000000001489..seanim:e6b471b3dcde49eae29065ed7e3a6630
│   │   │   │   │   ├── 000000001489.006:24a51c5a58c5f92e708cd107ffe729ee
│   │   │   │   │   ├── 000000001491..seanim:7b1e4ddad27e1c1a0e9187e9e9f0a74c
│   │   │   │   │   ├── 000000001491.006:d7b4343bcee23b39ea292a1ddc44d9ad
│   │   │   │   │   ├── 000000001498..seanim:c27a018e9325d4adb0dd542f8b798a2b
│   │   │   │   │   ├── 000000001498.006:59359a03bd4fed0dbabd5c5d45a8557b
│   │   │   │   │   ├── 00000000149E..seanim:4185baef285ba8249cb140d30bf5d009
│   │   │   │   │   ├── 00000000149E.006:3a128a92a17ac6cbd095c5ad36928628
│   │   │   │   │   ├── 0000000014A5..seanim:e394c0761c989d21f4af194e06fbb51f
│   │   │   │   │   ├── 0000000014A5.006:956c0d4bdecc374503f1f3101f29b6a9
│   │   │   │   │   ├── 0000000015FF..seanim:02d723e961e43e0212499e54188e81b7
│   │   │   │   │   ├── 0000000015FF.006:f5f2162e841cf71b91c01b233195d928
│   │   │   │   │   ├── 00000000163B..seanim:df50219fccb5033bbab3f3261cfb1589
│   │   │   │   │   ├── 00000000163B.006:b7ea90cb96e1d72f00c7bcb0ee05ba3e
│   │   │   │   │   ├── 000000001641..seanim:b4fa37f4a743f3351801ec6cbc721141
│   │   │   │   │   ├── 000000001641.006:f843200c7dd7e22042622760a099d86f
│   │   │   │   │   ├── 000000001642..seanim:859cac8e84832f70a2984f2d4ca3ee16
│   │   │   │   │   ├── 000000001642.006:db870397b58f365139b2bdd0a106232e
│   │   │   │   │   ├── 000000001643..seanim:bb26a418351cbdef8607d3e56f237e72
│   │   │   │   │   ├── 000000001643.006:a4c2713c9ae333a0f9dc3783ac4800d4
│   │   │   │   │   ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │   │   │   │   ├── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │   │   │   │   ├── 000000004122..seanim:6747a3bc9fa1313e64ec33f6e73bd0cd
│   │   │   │   │   ├── 000000004122.006:60e8a4b5ba265a5a4e4cf39ad9c3b097
