
├── Icon:
│   ├── COMMON:
│   │   ├── Emblem.dds:973798d337c68e1a950a34798cbc827c
│   │   ├── Reaper.dds:c515209a998f843c8106645fd1e705f2
│   │   └── Soul.dds:927d170dd377f4759913ddeb40511d10
│   ├── JUNKENSTEINS_REVENGE_2016:
│   │   └── The Reaper.dds:9f3821366bbc2cbf955e6452d54e8e99
│   └── SUMMER_GAMES_2016:
│       └── BMX.dds:b245fe43ed1b58078e99183f28f53bbe
├── Skin:
│   ├── ACHIEVEMENT:
│   │   └── Blackwatch Reyes:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 000000001D19.00C:6cbde743398696b9242a8b6895b646de
│   │       ├── 000000001D19.owmdl:b20f05afd583e70ac1b7b543a98b219d
│   │       ├── 000000001D19_refpose.smd:a7b12553e180c452d3ac288b8bd0d827
│   │       ├── 000000001D1D.00C:1d93dbb2c0b5010e85af6d1723899ea0
│   │       ├── 000000001D1D.owmdl:47fdeefadaf7b23f6713e85726752b76
│   │       ├── 000000001D1D_refpose.smd:104f6e4e17fa15df0027c02bbc2f280c
│   │       ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │       ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │       ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │       ├── 000000002BEF.00C:8ba881dd0a9caded1be4428f851d1e2a
│   │       ├── 000000002BEF.owmdl:6a8b63dc6214bfe9f0e5f2635b44c1c1
│   │       ├── 000000002BEF_refpose.smd:bfc83110b807126de66f39d1763a8453
│   │       ├── 000000003926.dds:90e0dd31b9da048b00491180f37ecabe
│   │       ├── 000000003927.dds:1da2be41b7d912e8ad0b3d7309fedbbc
│   │       ├── 000000003928.dds:8d2e01568b6ffab4a2797be2c68eb344
│   │       ├── 000000003929.dds:da43a56d0a6edf93fb10559bdcbab703
│   │       ├── 000000003935.dds:2e0b66e9df64d14676da95570809b782
│   │       ├── 000000003936.dds:7e03484eaf6f66ce20674e767291d6ed
│   │       ├── 000000003937.dds:d04caf48129d4f8005c3c10b4c1d99c3
│   │       ├── 000000003938.dds:1fce5d72a654667de2bde1fb030c389b
│   │       ├── 0000000053A2.dds:afbd59d5f82cab06d2722597458240ce
│   │       ├── 0000000053A3.dds:1fd399a6dd9287dc35a6616fb23094bb
│   │       ├── 0000000053A4.dds:4c8610848e8379f1363f320e400f89fb
│   │       ├── 0000000053A5.dds:805a7967b2beeac860aee52857be6221
│   │       ├── 0000000053A6.dds:92aba66ef80fcc909aa9847142f9835a
│   │       ├── 0000000053A7.dds:40b2b792317bc13a787d59f53ab9dc43
│   │       ├── 000000005425.dds:6dba5644ab4aab14d97a6b7a4db4b776
│   │       ├── 000000005426.dds:2c497753336cd13a678562cf47366fd6
│   │       ├── 000000005427.dds:8503158181bf9aeb6f4a52b62469abea
│   │       ├── 00000000550B.dds:8ff4778588cd1569b0e3d84174b8d62c
│   │       ├── Animations:
│   │       │   ├── 000000000000:
│   │       │   │   ├── 0000000011F6..seanim:f587aa481825b208911ecc7e886c232b
│   │       │   │   ├── 0000000011F6.006:a6a48b3d01cfcfc663da5b6909f80f4c
│   │       │   │   ├── 0000000027DC..seanim:58294f5507053647a95f349b3b3f6e6e
│   │       │   │   ├── 0000000027DC.006:5f639f6822bcebc9cc1273df6e3810e4
│   │       │   │   ├── 000000002806..seanim:91d0e8c77caa946e5f26b4d043475ee2
│   │       │   │   ├── 000000002806.006:7ddf1f952f4bd1e1fcad7b89c084e41b
│   │       │   │   ├── 0000000029EF..seanim:d235a0352e06a3652ae28b6e74d88bd6
│   │       │   │   ├── 0000000029EF.006:12f209feb84ba97a28d81af21818f9bc
│   │       │   │   ├── 000000003F2B..seanim:3aa2d8b74b2824ebe582f6e9de502ca8
│   │       │   │   └── 000000003F2B.006:16e22eff79650cdaaf3d50b32f5f1918
│   │       │   ├── 000000001D19:
│   │       │   │   ├── 000000000082..seanim:43f33c9ea019152fe44ec40049a0dd0f
│   │       │   │   ├── 000000000082.006:301bb0a83f260e1f93e0d1694a1b715c
│   │       │   │   ├── 000000000086..seanim:54658e0064482d9d6de70741a1e5d9e6
│   │       │   │   ├── 000000000086.006:74a14892ff0ee9465f7bd0cce52d663f
│   │       │   │   ├── 000000000087..seanim:214d470642e1a74bb1fd95aa8b2b9650
│   │       │   │   ├── 000000000087.006:a6a835f14be7ffa29cb8c0c0bf3108c5
│   │       │   │   ├── 000000000088..seanim:abb02ed1507eab0da0b1508848677f8f
│   │       │   │   ├── 000000000088.006:da674789d3c7246721cc0f08763650d5
│   │       │   │   ├── 000000000089..seanim:74af7a38da4c7ea7eb5b2e320e4c7dfd
│   │       │   │   ├── 000000000089.006:3bcf8e99897bb5755ad53062388cb33f
│   │       │   │   ├── 00000000008A..seanim:3b472de4055ceffac02bb1a36f190f39
│   │       │   │   ├── 00000000008A.006:cde1ac09c179b24aa027334d2838a9c6
│   │       │   │   ├── 00000000008B..seanim:22499715752bb606d575eac22ddb5a1c
│   │       │   │   ├── 00000000008B.006:b92050226609d981a34aebdd430aa1f6
│   │       │   │   ├── 00000000008D..seanim:3dd95168cf947abb2d7207c45757104a
│   │       │   │   ├── 00000000008D.006:0cc1aeb98db3adb99672e7c2754a480f
│   │       │   │   ├── 000000000093..seanim:bb5a675d3ee0ae8d80fa535c6c899db3
│   │       │   │   ├── 000000000093.006:8590d0510dbe0a263cfcf1099a683e02
│   │       │   │   ├── 000000000188..seanim:b3009d3152db342eabd393a1b6cdf2d1
│   │       │   │   ├── 000000000188.006:076b2d1f360e17ed67d1063e8063f979
│   │       │   │   ├── 000000000230..seanim:8bed64de8bbeba90a5fd0f3d61aafca9
│   │       │   │   ├── 000000000230.006:5286d5cfc6aee13d8a09ecc113ad7e61
│   │       │   │   ├── 000000000238..seanim:c7fb63b759054c95c234a9e717b2f300
│   │       │   │   ├── 000000000238.006:3efc7462ef7410834b62e7cafea2167c
│   │       │   │   ├── 000000000247..seanim:be16e75b02b8e11c8369d7145ab70686
│   │       │   │   ├── 000000000247.006:68f8a4784f9db096f1e5d25959983994
│   │       │   │   ├── 000000000248..seanim:f4b4a14936f3368d37f3c54b63f084de
