
├── Icon:
│   ├── COMMON:
│   │   ├── Pharah.dds:1972f10b0eb9c4baaf6fc64c2ca24f8a
│   │   ├── Raptora.dds:e6e3e9fff56a41b0ea4b075c9d4a44c7
│   │   └── Wadjet.dds:22980ae76c4f75970dfdba34c64f0348
│   └── SUMMER_GAMES_2016:
│       └── Basketball.dds:5fcd83ecea9153b048d8125697906b74
├── Skin:
│   ├── ACHIEVEMENT:
│   │   └── Security Chief:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │       ├── 00000000084C.00C:5acf0c974c3fe8481598cacdce022fcb
│   │       ├── 00000000084C.owmdl:3ec0c2fc265560c141085a7d866c8eb1
│   │       ├── 00000000084C_refpose.smd:d41d8cd98f00b204e9800998ecf8427e
│   │       ├── 000000000A9F.dds:63df1a4d0227e1276f075166c369be85
│   │       ├── 000000000AA0.dds:63627bf02a5ce5735df0673aa50bcfbf
│   │       ├── 000000000AA1.dds:4d29f12521e3ab490215e54b8220a5ee
│   │       ├── 000000000F7D.dds:d90a6fa45dab1155e1bd65c1910cc12a
│   │       ├── 000000000F7E.dds:0098d9bca80ac3a2c18b6bbb48d30fad
│   │       ├── 000000000F7F.dds:1b93c08d8257f79c613182d266e60148
│   │       ├── 000000000F80.dds:671029a9d0166b6877fa7ecd72821a49
│   │       ├── 000000000F81.dds:49557216b3a2e452174804f5fe0454fa
│   │       ├── 000000000FAF.00C:eed2a1d2d80972a20386cac7f8a3d752
│   │       ├── 000000000FAF.owmdl:5abb2722262602c427761c445a87376a
│   │       ├── 000000000FAF_refpose.smd:62413614621c34058609250e7a2170f5
│   │       ├── 000000000FEB.00C:b8a0ab88de50532cf64441c6a0e97231
│   │       ├── 000000000FEB.owmdl:a9902fbfebb3daceddc85b0a5723e33c
│   │       ├── 000000000FEB_refpose.smd:75b93dfca9a59f0acd29e30c0c776fc2
│   │       ├── 000000001028.dds:2a536646b1405fb16d501e8d225a844f
│   │       ├── 000000001029.dds:ce55c5f9a239d47e3acf0daa0838a10d
│   │       ├── 00000000102A.dds:3cb1277617f841644df03f042d127f44
│   │       ├── 0000000011F2.00C:b421bb1b84b621c174b508490f460de5
│   │       ├── 0000000011F2.owmdl:4b2a467ca6a80784be50529dad670038
│   │       ├── 0000000011F2_refpose.smd:117464e0dc711fd8dfec60901cfef565
│   │       ├── 000000001884.dds:c10a654e7d8a08f9fb2f87ad68db558a
│   │       ├── 000000001885.dds:d6c25741e2c6d4bdae2dcab8f64710da
│   │       ├── 000000001886.dds:9f8776e651a32ad0f98226af3fa0d864
│   │       ├── 000000001887.dds:3e0b9b128814920a25e4a4949001c014
│   │       ├── 000000001888.dds:c4992fe858dd80b5286fc8c4699562e3
│   │       ├── 00000000223A.dds:78018bf1913139019575c93c83737597
│   │       ├── 00000000223B.dds:8058984277ce1de632d9066deba7ac5b
│   │       ├── 00000000223C.dds:c136a317ebf669284b79ee2fc149d686
│   │       ├── 00000000223E.dds:8e4487a9dd09cb02e807abc2ec3703a7
│   │       ├── 0000000022E0.dds:bbf5f89e44efb2d1e870932a1592f77b
│   │       ├── 0000000022E1.dds:6793fca6b37bc22d538a33825423682a
│   │       ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │       ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │       ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │       ├── 000000005897.dds:9322a4891286039fbaf42a3d39e7b170
│   │       ├── 00000000594C.dds:73420f658968f1d369b37d32ffa5681a
│   │       ├── 00000000594D.dds:b818cd156c487bc1647fe2cb0830e422
│   │       ├── 00000000594E.dds:8ac32ba7c427c2bff61c6b02c0159800
│   │       ├── Animations:
│   │       │   ├── 000000000000:
│   │       │   │   ├── 000000001F77..seanim:41edb5fb267ec91338befa7fcff3d437
│   │       │   │   ├── 000000001F77.006:ecb10de533b2ea85b4f801976f88cc5b
│   │       │   │   ├── 00000000226F..seanim:eae89df258f66a8408c34fa4797d1318
│   │       │   │   ├── 00000000226F.006:78f87584661c79cb5df322c7961d2614
│   │       │   │   ├── 000000002364..seanim:7f9461f745fef67894d007fa7019e644
│   │       │   │   ├── 000000002364.006:e5faa458d94814eb7c816a03abfa7ed1
│   │       │   │   ├── 000000002FCB..seanim:77581ba2c8d3a783c17423014f901058
│   │       │   │   └── 000000002FCB.006:425a38f8ff5351aa146326c27c1be1f2
│   │       │   ├── 000000000FAF:
│   │       │   │   ├── 000000000343..seanim:397cb8c758dacafe13661feea5bcf3b5
│   │       │   │   ├── 000000000343.006:8939e490d57c60e1bf2535cf49e3e946
│   │       │   │   ├── 000000000391..seanim:e3daa52249c2aa3e1f5e807cabd9d3d7
│   │       │   │   ├── 000000000391.006:03610bc64d6de7f9a534d5f0b9a7edaa
│   │       │   │   ├── 000000000397..seanim:57500868c44cdd003597d01d9bc37a84
│   │       │   │   ├── 000000000397.006:10295b24b99cff146fa3c3a64c399387
│   │       │   │   ├── 000000000398..seanim:2f69a688afad642b2978aa7f107c0638
│   │       │   │   ├── 000000000398.006:622e3fc5ce21429dfbe77bf040881e4c
│   │       │   │   ├── 000000000399..seanim:87e74f7c55db25f1b979db5c2068a438
│   │       │   │   ├── 000000000399.006:dab3718bc60ad0dd7f7468946ff6f4e2
│   │       │   │   ├── 00000000039A..seanim:abec43bbb15b0de204c53b273c238e98
│   │       │   │   ├── 00000000039A.006:450137fc99fcc8a1a4cf16aac4a2c4db
│   │       │   │   ├── 0000000003A2..seanim:f2e34aa0c39629a3037fec87f8ac95a0
│   │       │   │   ├── 0000000003A2.006:9c64497128a28314bce7340e032df157
│   │       │   │   ├── 0000000003A3..seanim:e25714c2f6061903f0afa450b55446af
│   │       │   │   ├── 0000000003A3.006:f6d84d968f98d8514185a13d1d8a0fce
│   │       │   │   ├── 0000000003A4..seanim:09a20ed9d42019e171b2dd02f183b7c5
│   │       │   │   ├── 0000000003A4.006:e6d72c0e0e5d70481e765f179c65296a
│   │       │   │   ├── 0000000003A5..seanim:276e22d8eecccd22bb92687799bfe8b6
│   │       │   │   ├── 0000000003A5.006:bb2324b359b3e9cc7138b4234e3c7cb5
│   │       │   │   ├── 0000000003BD..seanim:0f9952d51b4bc0a39b50b8638011eb74
│   │       │   │   ├── 0000000003BD.006:4641778285d2daa4b253d4e1d78f1ad9
│   │       │   │   ├── 0000000003D2..seanim:775fe69214cce4a5c632e0daf8e01ccb
│   │       │   │   ├── 0000000003D2.006:4dca7198de894bd16d76ac8f9d03a3be
│   │       │   │   ├── 0000000003D6..seanim:167d7f8d002c80704b835f8c434dcbad
│   │       │   │   ├── 0000000003D6.006:c4718cfbd5655255dc1cc51d2c8d7aec
│   │       │   │   ├── 0000000003D7..seanim:59659da33eddb00a20de5a5fa9d7cc47
│   │       │   │   ├── 0000000003D7.006:ce9571de1158a2111bfdcf8dfc8983c5
│   │       │   │   ├── 0000000003D8..seanim:5b0fa121dbfe56d2acde4f479714dd9d
│   │       │   │   ├── 0000000003D8.006:81fc29fb782268a06499c1c1aec94362
│   │       │   │   ├── 0000000003D9..seanim:2b9deb3525b6d0c7cff500cac5c64964
│   │       │   │   ├── 0000000003D9.006:1917967d2eac5a9db5bd095065cd07b8
│   │       │   │   ├── 0000000003DA..seanim:82f944c9e9489d332768e8453e668cd9
│   │       │   │   ├── 0000000003DA.006:39b0dda2807c1b85653a0ac481087891
│   │       │   │   ├── 0000000003DB..seanim:d791198cf6a52e77c46ff0a24270a888
│   │       │   │   ├── 0000000003DB.006:02928841229f9490a3f1f46debc45dc9
│   │       │   │   ├── 0000000003E8..seanim:89c0d433a4d503267ec3434f96f087ae
│   │       │   │   ├── 0000000003E8.006:416e367c3b4fe95750ace8e8accc1c6c
│   │       │   │   ├── 0000000003E9..seanim:c4948e33d126a9930d16d3eb0953b7eb
