
├── Icon:
│   ├── COMMON:
│   │   ├── Bastion.dds:fbc66571a434743302452b5ae7c450d1
│   │   ├── Ganymede.dds:cd7e8e3e3b111bba0fcefdf4abb2af37
│   │   └── Tank Crossing.dds:65f805a96b434601d487afb950d8d4a5
│   └── SUMMER_GAMES_2016:
│       └── Boxing.dds:9c79d78434e2a10ae8c43390cf61e182
├── Skin:
│   ├── ACHIEVEMENT:
│   │   ├── BlizzCon 2016:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000B3C.00C:45e07d1b1333b8fd70a15acc439ca484
│   │   │   ├── 000000000B3C.owmdl:5575c890070b19d60cd2e5b91b1b6336
│   │   │   ├── 000000000B3C_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000000B44.00C:802e8aaa0f0821a7699cb7254d2ed5ff
│   │   │   ├── 000000000B44.owmdl:ac7e7995dbbeb4d68bb734a71e9f1964
│   │   │   ├── 000000000B44_refpose.smd:3b0a19520b6269d96233316bcb7bf90d
│   │   │   ├── 000000000B96.00C:911da31dffd898708784675f79a2d77a
│   │   │   ├── 000000000B96.owmdl:d866a79628d6578ab52addbfd619a89e
│   │   │   ├── 000000000B96_refpose.smd:4fa79e5c7a11f6b1c48b9ee757a0acc4
│   │   │   ├── 000000000CFB.00C:52de2ec023d0117e348023080b83762a
│   │   │   ├── 000000000CFB.owmdl:504b64c1e19f0ad21ea33ba8116c619b
│   │   │   ├── 000000000CFB_refpose.smd:1bb24218b4d9294c1da3e1a475717632
│   │   │   ├── 0000000010A3.dds:ae179054e72fcd10bd38616bcfbd69e9
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 0000000016A3.dds:0f7a3937bca6990b480f94773a2fe32f
│   │   │   ├── 0000000016FE.dds:b2f249a11332773080d3095540bffc1e
│   │   │   ├── 00000000183F.dds:44b917bfaa4d0ac9d842b191f8fe28fd
│   │   │   ├── 00000000189C.dds:b75863a33f2668b8cce6ea9df6ad8526
│   │   │   ├── 0000000018FD.dds:3730844b2ca326aedc7efb77712adb51
│   │   │   ├── 000000001903.dds:e9b510cfd5d36cc4d3568cf648888c62
│   │   │   ├── 000000001904.dds:c740d3d45be532a0d49c3d85f34ac611
│   │   │   ├── 00000000192B.dds:3d2ed25a2d63dbd5287a57daeeaea5e1
│   │   │   ├── 00000000192C.dds:edb44a13b57c16fd27da718f8cfed0ed
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D6.dds:06d1b94d5479dc32cc8f2325696b96a2
│   │   │   ├── 0000000020D9.dds:806c5bd1388498bd9ceed27d35c3609e
│   │   │   ├── 0000000020DB.dds:85cea8640147f79d03a6bfe4b4ad2356
│   │   │   ├── 0000000020DC.dds:84318f5f9e294f2a7a69843c39e30426
│   │   │   ├── 0000000028C9.dds:e6fb13799094542d1bb84282ee7b4c65
│   │   │   ├── 0000000028E0.dds:1e5f8162ecacb4c7fc219fa613d66c67
│   │   │   ├── 0000000028E1.dds:33e6cdd870bf5cdcb76a7a27a77cb922
│   │   │   ├── 0000000028E7.dds:12dcbd38297bc2a697bf87adf9615bd7
│   │   │   ├── 000000006CF5.dds:2890f007d8810e9ca9a4d72b9b6ab22f
│   │   │   ├── 000000006CF6.dds:684d564ba69d3c783cbc4328c779fa58
│   │   │   ├── 000000006CF7.dds:a92bf6b818ca59f16de6b5e09c4d4247
│   │   │   ├── 000000006CF8.dds:dbbd8a0358efe9865f454a1707b80465
│   │   │   ├── 000000006CFB.dds:4689351c04312d9a59ceb8a84fb6668c
│   │   │   ├── 00000000A419.dds:11ecbadcf0d205b0de8099d17283e1ed
│   │   │   ├── 00000000A41A.dds:33d35715c454bbbf9829950193f50356
│   │   │   ├── 00000000A44B.dds:30c26dadd19f96c2da8e70aab3d29cdc
│   │   │   ├── 00000000A513.dds:901830f9f861bc5ab2368be2049ba7fb
│   │   │   ├── 00000000A514.dds:96f0a7087e2daaec7d931ba80227ae05
│   │   │   ├── 00000000A515.dds:7fbf4ae3927d4528edec53f3f584b0f1
│   │   │   ├── 00000000A516.dds:586e20209fd496a920f5705509483f97
│   │   │   ├── 00000000A517.dds:7d18207123991e6c3829bcd4ca76e08a
│   │   │   ├── 00000000A518.dds:79564216fb22910cc3c72c05aed7dbba
│   │   │   ├── 00000000A519.dds:2db68806631bd81cfb33e04d5c27a251
│   │   │   ├── 00000000A51A.dds:2c8e06f378410a482653c7a52226587b
│   │   │   ├── 00000000A51B.dds:8a18e63fa8523f5f014dffc006477359
│   │   │   ├── 00000000A51C.dds:ddc50070e0c8342d6e02033b93c40de1
│   │   │   ├── 00000000A51D.dds:f7faad8c11d64a00914e7389b68d558e
│   │   │   ├── 00000000A52E.dds:44c027aeca9e8709ff4c6ddc30158edb
│   │   │   ├── 00000000A52F.dds:0027c6dca749ef821a719df6f4c01034
│   │   │   ├── 00003C80D258.dds:c97640415d1bf6bd94adc27d3c24b4c2
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 00000000370C..seanim:ad5d8add88bf621fc629e0e4a5aaffba
│   │   │   │   │   ├── 00000000370C.006:fb1e50a28fb91e0a6855b5824459920a
│   │   │   │   │   ├── 000000003780..seanim:a2f6d05b6418712d575c9d3be3c68f98
│   │   │   │   │   ├── 000000003780.006:705e73e50ea61152176cc911db4bef9b
│   │   │   │   │   ├── 00000000379E..seanim:d39b393b660e5ae8506d2af67de12bbe
│   │   │   │   │   ├── 00000000379E.006:63c9ddc649ed0968f932473177b3787a
│   │   │   │   │   ├── 0000000039AA..seanim:79c382656f2b29107b105e3b03c70ba6
│   │   │   │   │   └── 0000000039AA.006:b509ecf34db81b33264494ff69fb8f9b
│   │   │   │   ├── 000000000B44:
│   │   │   │   │   ├── 000000000082..seanim:43f33c9ea019152fe44ec40049a0dd0f
│   │   │   │   │   ├── 000000000082.006:301bb0a83f260e1f93e0d1694a1b715c
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000E07..seanim:3b0558985834b35d7400a7fce7156f1a
│   │   │   │   │   ├── 000000000E07.006:afcbda80ba43793efec79c9cdf589d65
│   │   │   │   │   ├── 000000000E17..seanim:fa24312e39b3bec246cb95198bcdcb3f
│   │   │   │   │   ├── 000000000E17.006:85cd1f22f24f06845152e4a6bee7666a
│   │   │   │   │   ├── 000000000E18..seanim:fb8296d5daeae459cdf80e85c355ecad
│   │   │   │   │   ├── 000000000E18.006:4e84e495d8bc907905b5f0486ce67e04
│   │   │   │   │   ├── 000000000E1F..seanim:19f50a4fc44ffd375be8431a056bbce1
│   │   │   │   │   ├── 000000000E1F.006:d67a2bbf36e5a85aa4e4618a20d18433
│   │   │   │   │   ├── 000000000E38..seanim:1a47553721be78b1e17995381a000a50
│   │   │   │   │   ├── 000000000E38.006:86fb082b5a9e9e6610c720ff2dbbb337
│   │   │   │   │   ├── 000000000E39..seanim:d705f4651be29b7fbcd1a06631c02c74
│   │   │   │   │   ├── 000000000E39.006:e09ff39cb875ab053afeabdde26d2566
│   │   │   │   │   ├── 000000000EB3..seanim:60d083eef621eeddd4cb173d188f9bc7
│   │   │   │   │   ├── 000000000EB3.006:e3e1ec004a5034ccb74a9ae9f8a57272
│   │   │   │   │   ├── 000000000EC6..seanim:a2d9d87359c44029c7701da2bad88b9c
│   │   │   │   │   ├── 000000000EC6.006:a6ddab2bf7d0ff55bc625e6515ebf59f
│   │   │   │   │   ├── 000000000EF7..seanim:0334c4e164b3a5b1e7c3fcc976ee855e
│   │   │   │   │   ├── 000000000EF7.006:c67942ee11c65218264d1e764ab63260
│   │   │   │   │   ├── 000000000EF8..seanim:57c13a89b77380225badb8079570d9a1
│   │   │   │   │   ├── 000000000EF8.006:a9d168aae40f0ce97f764922af46939f
│   │   │   │   │   ├── 000000000EF9..seanim:87dd7ff4473a69a552b2ab0e722a30a0
│   │   │   │   │   ├── 000000000EF9.006:b084c3c24dc16f9630e108c6d5d7470f
│   │   │   │   │   ├── 000000000EFA..seanim:fdb55e782b53d218ec3eb561fa03ab02
│   │   │   │   │   ├── 000000000EFA.006:f9079bec2a7a3a0df56be9732d8ba10d
│   │   │   │   │   ├── 000000000F2A..seanim:bf8c665db6bcbba1a68000865dc4b1f2
│   │   │   │   │   ├── 000000000F2A.006:485db6878e0bb1c28915974f935099e0
│   │   │   │   │   ├── 000000000F2B..seanim:c1c12f74d086c6400def4af7092d81b7
│   │   │   │   │   ├── 000000000F2B.006:bf5823195a334af8f6f80614050616ba
│   │   │   │   │   ├── 000000000F2C..seanim:a619e820c2585e7db00f7c12c3ddfd43
│   │   │   │   │   ├── 000000000F2C.006:eb08f951ccb58f9cf3df8eb227f3ec9c
│   │   │   │   │   ├── 000000000F37..seanim:dcc1e3b0315d988c2c190a17426956d9
│   │   │   │   │   ├── 000000000F37.006:530a5a97c5b633b3b7d431757b886809
│   │   │   │   │   ├── 000000000F38..seanim:3426113d36a58ab4f1fb2df06ebd3ceb
│   │   │   │   │   ├── 000000000F38.006:6e4b65dd08ba54b27a43bc17c7ef9302
│   │   │   │   │   ├── 000000000F39..seanim:77eeb5088894345a8aa0623481445cdc
│   │   │   │   │   ├── 000000000F39.006:8ecffd2630eba30330c9c6b9b9c0eae7
│   │   │   │   │   ├── 000000000F5D..seanim:9b1caa1190504516f3a8abe9f21e5c9d
│   │   │   │   │   ├── 000000000F5D.006:0bc991140d44f352d10cb2c83a650d19
│   │   │   │   │   ├── 000000000F5E..seanim:7a6d5906303ae346691b9edd283d3044
│   │   │   │   │   ├── 000000000F5E.006:1505c53a5cbc698757e9d8b68fdcd5a1
│   │   │   │   │   ├── 000000000F5F..seanim:e9fc762068ba6584a51c2d199b68a5dd
│   │   │   │   │   ├── 000000000F5F.006:a09799e86076dfd95d250f8ad3ec4a23
│   │   │   │   │   ├── 000000000F60..seanim:aa868ea26a40c050911b6d4c2f5d252e
│   │   │   │   │   ├── 000000000F60.006:9eb7e7cfe3a9fc9d1aadd0073347707e
