
├── Icon:
│   ├── COMMON:
│   │   ├── Lunar Ops.dds:646955939e7756a6c6aaa0d421d5874a
│   │   ├── Peanut Butter.dds:b3064c672423307763e6fc1c1f9d2dff
│   │   └── Winston.dds:e5d5124f3b2f15b512913c93e97f6a7e
│   ├── SUMMER_GAMES_2016:
│   │   └── Volleyball.dds:96584a7e3e893d29a29a6bc10d3d07c5
│   ├── WINTER_WONDERLAND_2016:
│   │   └── Yeti.dds:301c26381ece8d5d6236088b947d8693
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Monkey.dds:7e08609e2ac6b2be7dc075c572a96797
├── Skin:
│   ├── COMMON:
│   │   ├── Atmosphere:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 000000000A64.00C:1500c8bfb876deace3328ed21f3a4f6b
│   │   │   ├── 000000000A64.owmdl:d9d9e8697c665aa556584877a8f6bf60
│   │   │   ├── 000000000A64_refpose.smd:814b5b7df02a82da97cc94131d562701
│   │   │   ├── 000000000B26.00C:d190f368cec958962798a7c8728c69dd
│   │   │   ├── 000000000B26.owmdl:12f1539902e2fd9817306f4011e4d7ef
│   │   │   ├── 000000000B26_refpose.smd:9880618edf7d643dc142701d4c3c5bac
│   │   │   ├── 000000000C9D.00C:c63b34cfba2c2d47c416eaa0d04fc66a
│   │   │   ├── 000000000C9D.owmdl:16551cb9c5d70045d580efba5ec64b15
│   │   │   ├── 000000000C9D_refpose.smd:501af1f3bdbf75fbbe75e32e1a45a617
│   │   │   ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │   │   ├── 000000000D02.00C:e234b0c6416cacd05f2d49f58bbe1669
│   │   │   ├── 000000000D02.owmdl:cfcd022661469a19b252b04a3d1298fd
│   │   │   ├── 000000000D02_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000000D09.dds:694eaef517818681dc81dada3f146660
│   │   │   ├── 000000000D0A.dds:f07ccaa667f359c1d72fbd4ded10c689
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 000000001113.dds:00191c7539c96bf62907c02ac636418b
│   │   │   ├── 000000001114.dds:d3867346918110838a2a97bd703bf9c4
│   │   │   ├── 000000001115.dds:84f6bb439774c1e3f22009c005c2a4c8
│   │   │   ├── 000000001122.dds:8eeb147c0f3ef7b0983ce912e4f1d337
│   │   │   ├── 00000000112C.dds:d899830fea3a313449e7a3b33dd6a216
│   │   │   ├── 000000001142.dds:995e6a6488626f5579cd8287368a4b97
│   │   │   ├── 000000001143.dds:0d901d773248cd4ba77e42e206256c2f
│   │   │   ├── 000000001144.dds:dab6e909bd1d21308be188b41d72613f
│   │   │   ├── 000000001145.dds:859efb9cd2db81f2331b0924f29fdce7
│   │   │   ├── 000000001147.dds:7526119c6a28d39891973c5a76ff0d8d
│   │   │   ├── 000000001148.dds:f21d0ea53ef4a42b2585627666b80c5a
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 00000000137B.dds:79289964822b24ef02a2def1de61a073
│   │   │   ├── 0000000013AE.dds:64eea0148ca91c40d9df6c47c00ed8bb
│   │   │   ├── 0000000013AF.dds:68012f0395db50de523a5d3cebf87e6c
│   │   │   ├── 0000000013B0.dds:814756ae9fc2db1bf36bae9ea7642750
│   │   │   ├── 0000000019FF.dds:4d80a797c8925fcf05cc8867c23fadad
│   │   │   ├── 000000001A00.dds:db4575ed6e6dfd85baf54d1809c08c52
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D9.dds:806c5bd1388498bd9ceed27d35c3609e
│   │   │   ├── 00000000234B.dds:3d2d69ce5553a7a3a784ac501489bca4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000002FAE.dds:68c96ad6aedd4dd6947d42311a29edbe
│   │   │   ├── 000000002FB0.dds:8e445ef308daf47d6dd655621a82a757
│   │   │   ├── 000000002FC8.dds:79092585e60074992b572ea2035d73f1
│   │   │   ├── 000000006C37.dds:a0cb0845bb1e94082349ffc08d90b620
│   │   │   ├── 000000006C48.dds:715b48b991bd433c56b1a053de8a861c
│   │   │   ├── 000035B40E7A.dds:6687e1a86c0ee517d3a7f1721de43fcd
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001C40..seanim:7d1b1f4b4510da0ffadd67b297417d73
│   │   │   │   │   ├── 000000001C40.006:a8f19c2216cc6866c31dd3bb651d59d7
│   │   │   │   │   ├── 00000000370B..seanim:05862694244789fc21d6cf20675b4257
│   │   │   │   │   ├── 00000000370B.006:e5bbf4cfe90fc4427311240414848110
│   │   │   │   │   ├── 000000003782..seanim:7f54b8ec7b611f23ed5536c2ee6cfe34
│   │   │   │   │   ├── 000000003782.006:77a34b3d0d3ab723a653c1d00efc5cb0
│   │   │   │   │   ├── 0000000037E0..seanim:242df77205ada5cd429772672cb545b8
│   │   │   │   │   └── 0000000037E0.006:102759cc04041a163332a2895c040ca2
│   │   │   │   ├── 000000000A64:
│   │   │   │   │   ├── 000000000037..seanim:30046e6ecd25f86038846a5472491cc8
│   │   │   │   │   ├── 000000000037.006:361f2f183d3f02733ea22fd95cb5bb1a
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000C8B..seanim:e5679ca3e6200e8d35cd03614de0053d
│   │   │   │   │   ├── 000000000C8B.006:ebe2133b6e2b384385f6a1646dcfcfd7
│   │   │   │   │   ├── 000000000CA2..seanim:68ca1d5885ca500a140455427ea1a24e
│   │   │   │   │   ├── 000000000CA2.006:de57e8bcc1e0b837c35deede999e657c
│   │   │   │   │   ├── 000000000CD9..seanim:925fd8d9a04a82ca336ff8233e409fb4
│   │   │   │   │   ├── 000000000CD9.006:77be66ee90fe0840440073bdabc74f73
│   │   │   │   │   ├── 000000000CF5..seanim:3079ff4a18383c68d23160e09790f4d3
│   │   │   │   │   ├── 000000000CF5.006:aee94d1ee0a858565ae486931186d12a
│   │   │   │   │   ├── 000000000D05..seanim:880940283db9dab197e7a2738fd75280
│   │   │   │   │   ├── 000000000D05.006:c147ac24d9007dde1a8bc24aacfb303f
│   │   │   │   │   ├── 000000000D1B..seanim:8e63fb54a0fed820ae663151dd64d85f
│   │   │   │   │   ├── 000000000D1B.006:9e588efdf1700a34eac9d7cbd62e330f
│   │   │   │   │   ├── 000000000D20..seanim:81feb1e7260726e0cdd73e14a4244372
│   │   │   │   │   ├── 000000000D20.006:4cde9eec46c9a67631bd0d7e0ec3df04
│   │   │   │   │   ├── 000000000D32..seanim:0a0a14728a3824a9f2af7ebd7fce1f22
│   │   │   │   │   ├── 000000000D32.006:f7f887def49e8fcb7fcb74c731258037
│   │   │   │   │   ├── 000000000D50..seanim:92ab49838d63820ad9012251188c6e3d
│   │   │   │   │   ├── 000000000D50.006:2f1e6d5da53e0973cd5b86f0d5ea928d
│   │   │   │   │   ├── 000000000D5D..seanim:488b4b351cb917b0179a030ac3bb9685
│   │   │   │   │   ├── 000000000D5D.006:6fc4ac74c6c1ba60995d77557304ae7c
│   │   │   │   │   ├── 000000000D5E..seanim:e86fcbe708915fdd7f82e75209d6461f
│   │   │   │   │   ├── 000000000D5E.006:e2a9c277f5552773c1a95ac2c97986a1
│   │   │   │   │   ├── 000000000D5F..seanim:3f67d59b0f1ad43502dbf8b82efb0f5b
│   │   │   │   │   ├── 000000000D5F.006:0e7f2027adc69dfce28e88c735f06e35
│   │   │   │   │   ├── 000000000D60..seanim:eeada505a81e4eff5f5dc420c41b1442
│   │   │   │   │   ├── 000000000D60.006:e5533bbd3599d2a3bfc5da1e30c1b08a
│   │   │   │   │   ├── 000000000D99..seanim:b3eaf5cf00c932cf980b6a689589dcfa
│   │   │   │   │   ├── 000000000D99.006:a9e51a3897568d6c8eb755f781ac436e
│   │   │   │   │   ├── 000000000DA2..seanim:70dce6a11fa9267107717ae75c31e0cd
│   │   │   │   │   ├── 000000000DA2.006:ebaa480300affbee4108a7b3332a6eda
│   │   │   │   │   ├── 000000000DA3..seanim:a848c7d0d3c02a8362392f2c4dfe2e33
│   │   │   │   │   ├── 000000000DA3.006:3e92b42eb5c16ac46a1aa486c2318714
│   │   │   │   │   ├── 000000000DBE..seanim:499e7b7b2585744aab6d2b316d76bd58
│   │   │   │   │   ├── 000000000DBE.006:7290a4963564be7523f3f5e00dd00af8
│   │   │   │   │   ├── 000000000DBF..seanim:cb83c8536997d094b41ed7b7c16f9e6b
│   │   │   │   │   ├── 000000000DBF.006:2445420ab1dfcff60d5b63ee430d057d
