
├── Icon:
│   ├── COMMON:
│   │   ├── 512.dds:12ec6bc53003ba9d54b0c7ca6fb304b4
│   │   ├── Particle Barrier.dds:a048a15a43e962756d33227896a2d7ae
│   │   └── Zarya.dds:38cf7809be327813a89817935e5dda0d
│   └── SUMMER_GAMES_2016:
│       └── Weightlifting.dds:3deceaa8eeeb3cc40db8d2e3b491c78e
├── Skin:
│   ├── COMMON:
│   │   ├── Arctic:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 0000000010D7.00C:e1be59dcf6264aca83f6fd22de6e0ce8
│   │   │   ├── 0000000010D7.owmdl:d57fb9dc57feaec853fef7991b205641
│   │   │   ├── 0000000010D7_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 000000001BDB.00C:4125bb4699f76f82ba3be36c7076fa5d
│   │   │   ├── 000000001BDB.owmdl:2940d47a95818749b44f915c6585518c
│   │   │   ├── 000000001BDB_refpose.smd:fe5a901c0a9219472bb95d29ab8df556
│   │   │   ├── 000000001BDE.00C:3ad1d1b398f7d986692120a7ccc060c7
│   │   │   ├── 000000001BDE.owmdl:6eb5276a8ec2983c3ca42e513fe31a16
│   │   │   ├── 000000001BDE_refpose.smd:7e0b90e95a04bbfe7625c9a2d253104e
│   │   │   ├── 000000001BDF.00C:760473bd862b193a9eebec0636c2e6c0
│   │   │   ├── 000000001BDF.owmdl:ea521a05053c7928d9a4bbf50f661f70
│   │   │   ├── 000000001BDF_refpose.smd:a2283b4eab65efac3ba9399c7501b172
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 0000000036C4.dds:cd250f69183d53c39c65d99068029d47
│   │   │   ├── 0000000036C6.dds:f8b17fe3100f4c5fef23ce6a3b9c446c
│   │   │   ├── 0000000036CB.dds:1dfc7212ea355988717ea560ee98368c
│   │   │   ├── 0000000036CC.dds:ea1ea97967e2c62935fd041d8d1366d2
│   │   │   ├── 0000000036CD.dds:a45e9728643dacca1e28e8f92e37bb8b
│   │   │   ├── 0000000036D0.dds:3163f9e14334e3117e851cf994e49077
│   │   │   ├── 0000000036D1.dds:ffccd308018fe2006c14ab962442da23
│   │   │   ├── 0000000036D3.dds:fccf47cb891b2493314b9ec5e47fad7b
│   │   │   ├── 0000000036D4.dds:dc9ad9ad1ab3c85cdd266a25c5a04a41
│   │   │   ├── 0000000036D5.dds:832c90feceac9877ad390b65b08d4222
│   │   │   ├── 0000000036D6.dds:b641b3d22803370f64a769eadcef2f8d
│   │   │   ├── 0000000036D7.dds:f752d26af46ed8028c76e3b4a472ffa4
│   │   │   ├── 0000000036D8.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 0000000036D9.dds:a61a0f201be958804744baabc630fae2
│   │   │   ├── 0000000051D5.dds:2d5b10d50489afc70f045742c9a01638
│   │   │   ├── 0000000051D7.dds:26a22cfd1690cf46cb809ce52142e9c5
│   │   │   ├── 000000007FBA.dds:d7d00743e6d053ac331395a61dc4604e
│   │   │   ├── 0000000080A1.dds:2e5600ad9187d5640d69779870b7edda
│   │   │   ├── 0000000080A6.dds:228c1b1ecb648c41a75e4e4313ef4d9c
│   │   │   ├── 000000008594.dds:9c4bab7c9f88aad07717a61e73d4dec5
│   │   │   ├── 000000008599.dds:38a7f02b6f9965187f65ccb9248f9e57
│   │   │   ├── 0000000085D0.dds:c32d1ec06b09cfc270cee813d37c41dc
│   │   │   ├── 0000000085D1.dds:8702cf4590422eb0a2d06c17cb1074b2
│   │   │   ├── 00007CF448D5.dds:de29d58f730eb7c857055cb971cc49cf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001C41..seanim:61a1d039f8b8a1254f956d29bc58b7c1
│   │   │   │   │   ├── 000000001C41.006:12ba2ea77f851e802ecfc2cca7013c27
│   │   │   │   │   ├── 000000002DED..seanim:6e1afb5fc24ca18ef1b92ac7605299cc
│   │   │   │   │   ├── 000000002DED.006:1d2064a0a50a5215d0af110a2769867b
│   │   │   │   │   ├── 000000002E00..seanim:6c11ad0c801b737811e10f870f28bf5e
│   │   │   │   │   ├── 000000002E00.006:5e179ef2f7186179c43c55dfcb474fd8
│   │   │   │   │   ├── 000000002E1B..seanim:5b68d00593af4b97ec386d62d3ef6901
│   │   │   │   │   ├── 000000002E1B.006:e717da27bdad0dd9d6769381e6556c49
│   │   │   │   │   ├── 000000002FF4..seanim:173547bbd50b4e82bb731a63bd2d9bd6
│   │   │   │   │   └── 000000002FF4.006:2efae1b4bdd3dcb2d65a0c3ee1b18f54
│   │   │   │   ├── 0000000010D7:
│   │   │   │   │   ├── 0000000018D1..seanim:0071c92f153e623a0f9c04f765875fcd
│   │   │   │   │   ├── 0000000018D1.006:adf95c302601262e1ba96648befacb6f
│   │   │   │   │   ├── 0000000018D2..seanim:4d790193ed24ef776f7fa2c52e56c0f3
│   │   │   │   │   └── 0000000018D2.006:0f5cc02de285ec80c5b393bf3d54d08f
│   │   │   │   ├── 000000001BDB:
│   │   │   │   │   ├── 000000001372..seanim:754b6cb39630df855294edff5775b506
│   │   │   │   │   ├── 000000001372.006:d993bbf54e50fc6cea101ae9ae6df080
│   │   │   │   │   ├── 00000000137C..seanim:9bb2f123706d6c94cf904a7cf7c08946
│   │   │   │   │   ├── 00000000137C.006:df3f0b9ef9a960a60671d8ede03920c8
│   │   │   │   │   ├── 000000001409..seanim:dc6cea47654b53fd288799d663380443
│   │   │   │   │   ├── 000000001409.006:4972c4d4d8fd87224d9e614144983603
│   │   │   │   │   ├── 00000000140F..seanim:fe2150ce8474066db3016f377ac4597b
│   │   │   │   │   ├── 00000000140F.006:d96a8fd5cbc4170ac17c26ed0a57c065
│   │   │   │   │   ├── 000000001410..seanim:d9817195972c536c142b1ebe34b95146
│   │   │   │   │   ├── 000000001410.006:34766433f5ed1a9d28bab08b10500beb
│   │   │   │   │   ├── 000000001476..seanim:0d9c6561f14ca27825e9d0fc1907e85d
│   │   │   │   │   ├── 000000001476.006:0a8e723efd45a7b3a6aa6e2b0e64a326
│   │   │   │   │   ├── 000000001477..seanim:9b92c37d3c520bc9d04446055060a81b
│   │   │   │   │   ├── 000000001477.006:233345bba0126fbf355d08cf2f0bb07a
│   │   │   │   │   ├── 000000001485..seanim:781aba8fc696f8d2466544aea600f8d8
│   │   │   │   │   ├── 000000001485.006:ac07450261825da168ca05b175419235
│   │   │   │   │   ├── 000000001486..seanim:514b4e78499bff40f1b8bf38a03e655a
│   │   │   │   │   ├── 000000001486.006:08f11c674af9c1d552f873fbe8f589d5
│   │   │   │   │   ├── 000000001488..seanim:37809431b0bb934e07453229080f1b14
│   │   │   │   │   ├── 000000001488.006:beddffc50b00c59cd65cc5c628026616
│   │   │   │   │   ├── 000000001489..seanim:e6b471b3dcde49eae29065ed7e3a6630
│   │   │   │   │   ├── 000000001489.006:24a51c5a58c5f92e708cd107ffe729ee
│   │   │   │   │   ├── 000000001491..seanim:7b1e4ddad27e1c1a0e9187e9e9f0a74c
│   │   │   │   │   ├── 000000001491.006:d7b4343bcee23b39ea292a1ddc44d9ad
│   │   │   │   │   ├── 000000001498..seanim:c27a018e9325d4adb0dd542f8b798a2b
│   │   │   │   │   ├── 000000001498.006:59359a03bd4fed0dbabd5c5d45a8557b
│   │   │   │   │   ├── 00000000149E..seanim:4185baef285ba8249cb140d30bf5d009
│   │   │   │   │   ├── 00000000149E.006:3a128a92a17ac6cbd095c5ad36928628
│   │   │   │   │   ├── 0000000014A5..seanim:e394c0761c989d21f4af194e06fbb51f
│   │   │   │   │   ├── 0000000014A5.006:956c0d4bdecc374503f1f3101f29b6a9
│   │   │   │   │   ├── 0000000014B3..seanim:3e5bea9c34ffcc51f6b710faff13e17c
│   │   │   │   │   ├── 0000000014B3.006:1314de6a8bd2c9aa548908eedaf7af2f
│   │   │   │   │   ├── 0000000015FF..seanim:02d723e961e43e0212499e54188e81b7
│   │   │   │   │   ├── 0000000015FF.006:f5f2162e841cf71b91c01b233195d928
│   │   │   │   │   ├── 000000001609..seanim:fbc2b0b0506bbcf8bee9a62dd0b223bd
│   │   │   │   │   ├── 000000001609.006:d57532eed86c78ef9ff9aeba4ab8626f
│   │   │   │   │   ├── 00000000160A..seanim:a616193e1d896f71863a9de4d8f15dfa
│   │   │   │   │   ├── 00000000160A.006:1836e95061bdd58ccde9bdf416d481c5
│   │   │   │   │   ├── 00000000160B..seanim:5caa4b31ef5ed016cc632b35f4ad4205
│   │   │   │   │   ├── 00000000160B.006:3a4097128364c0a9d867379eb8aff702
│   │   │   │   │   ├── 00000000160C..seanim:b200c7392f6ad5fdbad3ca761c2ae6be
│   │   │   │   │   ├── 00000000160C.006:1672a117c93e3b0e9a698cd5a1c27f7e
│   │   │   │   │   ├── 00000000160D..seanim:51016c320b90a73c6bf5170bce5d2eed
│   │   │   │   │   ├── 00000000160D.006:092d3f6c9a98534e3cccab7bd2f71e02
│   │   │   │   │   ├── 00000000160E..seanim:cf80ad522a79f63e8c51eed617ae8703
│   │   │   │   │   ├── 00000000160E.006:d658aabafbbea7a4335958da50c8d61a
│   │   │   │   │   ├── 00000000160F..seanim:2b85c6ee0c6b6ec95c5dab29efe7e7c3
│   │   │   │   │   ├── 00000000160F.006:ab064c5933cf47bbdd2a2ee88a4c918f
│   │   │   │   │   ├── 000000001610..seanim:2962b55ff2b2f2b812721a9561b2573a
│   │   │   │   │   ├── 000000001610.006:6d33d76d3d11e6aebaa51a3041e5ee42
│   │   │   │   │   ├── 000000001633..seanim:c3b6f70ef9cda4e5b80c7cbee6bdaf78
│   │   │   │   │   ├── 000000001633.006:e6f52c5a4c91b7f7c36e9f53225eed8c
│   │   │   │   │   ├── 00000000163B..seanim:df50219fccb5033bbab3f3261cfb1589
│   │   │   │   │   ├── 00000000163B.006:b7ea90cb96e1d72f00c7bcb0ee05ba3e
│   │   │   │   │   ├── 000000001641..seanim:b4fa37f4a743f3351801ec6cbc721141
│   │   │   │   │   ├── 000000001641.006:f843200c7dd7e22042622760a099d86f
│   │   │   │   │   ├── 000000001642..seanim:859cac8e84832f70a2984f2d4ca3ee16
│   │   │   │   │   ├── 000000001642.006:db870397b58f365139b2bdd0a106232e
│   │   │   │   │   ├── 000000001643..seanim:bb26a418351cbdef8607d3e56f237e72
│   │   │   │   │   ├── 000000001643.006:a4c2713c9ae333a0f9dc3783ac4800d4
│   │   │   │   │   ├── 000000001645..seanim:b814991ae33ed5eaf777bdecd465a8eb
│   │   │   │   │   ├── 000000001645.006:a6b73ebc86e6d1c8e6e61440b807891c
│   │   │   │   │   ├── 00000000164B..seanim:6908489f93f7442836a360f56a1d51ca
│   │   │   │   │   ├── 00000000164B.006:7300751cef35cf5e94571a0416242dd5
│   │   │   │   │   ├── 00000000164F..seanim:a009d9e86ceb2abaf810ba542848db1b
│   │   │   │   │   ├── 00000000164F.006:04d38f625ce49e71ee3584ab0b3dcb22
│   │   │   │   │   ├── 000000001650..seanim:0faac69e4b46881a1fb36804a2f39b5f
│   │   │   │   │   ├── 000000001650.006:8cfbe3be18521e7dc4b036d9775aa4d3
│   │   │   │   │   ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │   │   │   │   └── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │   │   │   ├── 000000001BDE:
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000001386..seanim:8a7dd3332a80e577d942afb70b1d4484
│   │   │   │   │   ├── 000000001386.006:df3c7bb00b17dd195c632692ce0ea0e6
│   │   │   │   │   ├── 0000000013DE..seanim:8f3fdfe60049632ed427561ec49949f8
│   │   │   │   │   ├── 0000000013DE.006:d360638d4aa87d17bd9e6173c1427b4f
│   │   │   │   │   ├── 00000000144C..seanim:3cfa3578c583c1b37f1f06f95855a8cd
│   │   │   │   │   ├── 00000000144C.006:f20721e3559c30e05bc17ed33541d5cc
