
├── Icon:
│   ├── COMMON:
│   │   ├── Frog.dds:09593bf88de8c0cbadc78a2f72f3da41
│   │   ├── Kambô.dds:5f1c8317151f3d41b820542e9d49d6ab
│   │   └── Lúcio.dds:4c0b00ee2feb866c941315b5a20dac7d
│   └── SUMMER_GAMES_2016:
│       └── Football.dds:daf6af61d78edbae505e0b6aa38753ae
├── Skin:
│   ├── COMMON:
│   │   ├── Auditiva:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 0000000004DB.dds:7113e4b8d4ab40253cda801ee92f57ef
│   │   │   ├── 0000000011D7.00C:a5dde6c7fe36b36deeff42c01ffb4c97
│   │   │   ├── 0000000011D7.owmdl:c7e16b90e42f7153f641669ca1cc0346
│   │   │   ├── 0000000011D7_refpose.smd:798419e26892b707d3817fbeea2773f8
│   │   │   ├── 00000000145A.00C:bf60c87dc434136ab8c8bb4c6a98002b
│   │   │   ├── 00000000145A.owmdl:a5920ca2dea9d1af7eac32fc6d9e84b5
│   │   │   ├── 00000000145A_refpose.smd:0263d689cc77f777fe6caa8b1a183a2b
│   │   │   ├── 000000001635.00C:ad77f22045db50f065842997d43c85f7
│   │   │   ├── 000000001635.owmdl:42c46b3fd3246acdea92c87d511320a0
│   │   │   ├── 000000001635_refpose.smd:466ff44a6f3d06494ae24447b524ecb0
│   │   │   ├── 0000000027E9.dds:8503158181bf9aeb6f4a52b62469abea
│   │   │   ├── 0000000027EA.dds:2c497753336cd13a678562cf47366fd6
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 00000000373F.dds:68ea913e21729281998caffc44ec218d
│   │   │   ├── 000000003740.dds:b047f040026a0ab6add224e922a2174d
│   │   │   ├── 00000000382E.dds:83ca090e8ac34af303fc19a9d0509bcc
│   │   │   ├── 00000000382F.dds:cca35e12d9e1801fce7340fc04a9568c
│   │   │   ├── 000000003830.dds:85cc3d06ad0d702b3f73f1d15a830119
│   │   │   ├── 000000003831.dds:6f6cfbf94270297743fb53bd88c96727
│   │   │   ├── 000000003852.dds:1f77fdef46c92a6d3dcaa8cd64de8e3c
│   │   │   ├── 000000003853.dds:58c82e44326f9f86e62b57c2f3fc826f
│   │   │   ├── 000000003E2F.dds:2c71f2e7d636191d78d384dcfaf0b33f
│   │   │   ├── 000000003E3D.dds:846ee5a24961941ceed40ab68cd92ccc
│   │   │   ├── 000000003E3E.dds:d8208894eacdfe8d8491762d6f66d55e
│   │   │   ├── 000000003E3F.dds:062e3762c5c14c04474e6b676675d0c8
│   │   │   ├── 000000003E41.dds:4abd4fea3e56b181ec2ea216f65614d1
│   │   │   ├── 000000003E45.dds:71b614dd7c3cf9409e5e1176f79d0f57
│   │   │   ├── 000000003E46.dds:b400a9b8877ee9c844f80af764dc0fa6
│   │   │   ├── 000000003E49.dds:f21d0ea53ef4a42b2585627666b80c5a
│   │   │   ├── 000000003EC4.dds:22482241fc825a28c6def5d04199765d
│   │   │   ├── 000000003EC5.dds:b4ffcd3787a7a9e3a37c80c542f0083e
│   │   │   ├── 000000003EC6.dds:03a15d57807e001260d00c1d9deb2e8e
│   │   │   ├── 000000003F69.dds:23fe653583a29c47ccfa8262b25fb257
│   │   │   ├── 000000003F90.dds:7d92d61fb4d143a63334428acbe30cba
│   │   │   ├── 000000003F94.dds:e8a7b3a6c7e0765354ac7af21f0db1ff
│   │   │   ├── 000000003F95.dds:aa989ac162025cd409a77e015e785d6b
│   │   │   ├── 000000003F97.dds:26dbf41ac23aba6d55d5465488b55e79
│   │   │   ├── 000000004044.dds:a7591b6e06d4c429ceb8cb31fb82a763
│   │   │   ├── 000000004045.dds:de92eeea6d650f3ff8187faf1c2bf2f2
│   │   │   ├── 000000004046.dds:1f29809b7568366c2ac29ad1f3c1702c
│   │   │   ├── 000000004313.dds:9830da818c1754e543359bcdb9481297
│   │   │   ├── 000000007011.dds:2ac3beb34f569979eca0c3eb7cbd9c84
│   │   │   ├── 000000007012.dds:30378ea3f8d3072964edaf7e848d9fac
│   │   │   ├── 000000007037.dds:e97b977867da3cc452f24b33788b64b5
│   │   │   ├── 00000000703A.dds:e59c1750a9f48dfc552ffdaeac0a9bd8
│   │   │   ├── 00000000703C.dds:b50a5640378edc57090e9ea70a3601ad
│   │   │   ├── 00000000703D.dds:39f10e86e804e65e862b281d3e34c3cd
│   │   │   ├── 00000000704A.dds:de6d0f16f8c5bde757adf8dcdfb65a59
│   │   │   ├── 000000008393.dds:766e6eca7086250f9423566fe31a369d
│   │   │   ├── 000000008394.dds:cea8bfecda3bf36d4360555a4351fc77
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000002E8E..seanim:6fa4965f824335b015b4695f9caaafb4
│   │   │   │   │   ├── 000000002E8E.006:0821bc5373a1f1556737c1d9688e2a88
│   │   │   │   │   ├── 0000000036F4..seanim:0059a06e329322f149296604200b57ea
│   │   │   │   │   ├── 0000000036F4.006:db821a9391113c0876772f3eb6151906
│   │   │   │   │   ├── 00000000377F..seanim:82380351534ac00adf5eda82dc3a5baf
│   │   │   │   │   ├── 00000000377F.006:6894e4a0af505c59c4dc21ffb034b0a6
│   │   │   │   │   ├── 0000000037AE..seanim:30d61b046c6066d062c7a3bc48f7c0c3
│   │   │   │   │   ├── 0000000037AE.006:50dec906e6ca0326fa387514e21db401
│   │   │   │   │   ├── 000000003DA6..seanim:fadb09ad43ed402a85764b612bd95cc1
│   │   │   │   │   └── 000000003DA6.006:083bca3c72a71e2bafed65f7b598a275
│   │   │   │   ├── 0000000011D7:
│   │   │   │   │   ├── 000000000037..seanim:30046e6ecd25f86038846a5472491cc8
│   │   │   │   │   ├── 000000000037.006:361f2f183d3f02733ea22fd95cb5bb1a
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 00000000261D..seanim:62e0dd871371c90073c8c93b08941907
│   │   │   │   │   ├── 00000000261D.006:ef1688bd11216dede5f9a9afadf86242
│   │   │   │   │   ├── 00000000265E..seanim:21d442fc5fe0938a191da3b7e6bd77d5
│   │   │   │   │   ├── 00000000265E.006:103920b54352f2ce58d1974641eabc0b
│   │   │   │   │   ├── 000000002696..seanim:01d8c287232d3dd62d330703e2c82c3b
│   │   │   │   │   ├── 000000002696.006:8974a48bb51dcd7c4eea917695d8549b
│   │   │   │   │   ├── 000000002697..seanim:87acbd63bacec16add8ac71090cb8ce8
│   │   │   │   │   ├── 000000002697.006:19cce69c61eafd3b15b9e07965de1184
│   │   │   │   │   ├── 000000002698..seanim:524bffb3d52a46b5461cc3cea4d90c9c
│   │   │   │   │   ├── 000000002698.006:267313d97dafcba07a4df88a44486214
│   │   │   │   │   ├── 0000000026BB..seanim:de3473b8f394c65a4fe2552bc12c7aa6
│   │   │   │   │   ├── 0000000026BB.006:6ea419f415f8e3c57f04044c88fe48e0
│   │   │   │   │   ├── 0000000026E6..seanim:fd6bf331ba029ecfb90f4d9a9a5b0e1a
│   │   │   │   │   ├── 0000000026E6.006:1de6e803461d9d15c53cff071ecb01cb
│   │   │   │   │   ├── 000000002747..seanim:1cb2eed72ea8c74bdc4312ea5a129844
│   │   │   │   │   ├── 000000002747.006:8ba2e2792ec0ebe7a4d0e2b283273e7b
│   │   │   │   │   ├── 00000000275C..seanim:9cb9f66a63b828a5414f79f272be9d99
│   │   │   │   │   ├── 00000000275C.006:9537276f80024597d247c22724f96b9f
│   │   │   │   │   ├── 00000000276F..seanim:303d985554e8c78c25f0cf910444c8cd
│   │   │   │   │   ├── 00000000276F.006:f3a28b4c58c58f268b3440cf76ed8c45
│   │   │   │   │   ├── 000000002797..seanim:1b020da1914efb37369a5b42d5c495f8
│   │   │   │   │   ├── 000000002797.006:23efc5baa95db63e6bcd8adbe965c0a0
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 0000000027BF..seanim:f85dee61f3029ac866ab86bc5bddf6d1
│   │   │   │   │   ├── 0000000027BF.006:284266c7d1e4a03955fba730459e680a
│   │   │   │   │   ├── 0000000027C0..seanim:f474005a7ca19ba16d947b813652f18b
│   │   │   │   │   ├── 0000000027C0.006:4bc320f63369bcff6c0c8a8e78fe6e3e
│   │   │   │   │   ├── 00000000284B..seanim:1f2ae1d713c3914dcd32339e7bc91fd8
│   │   │   │   │   ├── 00000000284B.006:021539fff901f4dae61b0ed9b110f278
│   │   │   │   │   ├── 00000000284E..seanim:af80634f7966d73314fbb2be34a487e6
│   │   │   │   │   ├── 00000000284E.006:291556e9924db4ad8766d0b8cf603056
