
├── Icon:
│   ├── COMMON:
│   │   ├── Hanzo.dds:1c3dbb62610c08455108801e57318511
│   │   ├── Shimada.dds:96b4100258b95e497ab32d9adcb61089
│   │   └── Storm.dds:8dfc5ff66b48055a6fa8f15d439cc8e1
│   └── SUMMER_GAMES_2016:
│       └── Archery.dds:af625438db8a5903e3e5bc8e16323824
├── Skin:
│   ├── COMMON:
│   │   ├── Azuki:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000096F.00C:25883970de760ccf7eabca9f6d8c3770
│   │   │   ├── 00000000096F.owmdl:3d7e2605b0dee64f68a21541500f9bbc
│   │   │   ├── 00000000096F_refpose.smd:401cc53b2fe4fcc52b2630042c6c85f2
│   │   │   ├── 000000000A16.00C:093e2f20c7a2583eee53e462f0cbd1ab
│   │   │   ├── 000000000A16.owmdl:18e3616064e2f8897933f749f7f15c62
│   │   │   ├── 000000000A16_refpose.smd:23bc889b9f7ff529eabff1abde3757cb
│   │   │   ├── 000000000A17.00C:a017cb6833ccb8c6aaf237380a398e3b
│   │   │   ├── 000000000A17.owmdl:eacd4ba6d5aee2f1eb1ceb298c8c0ff4
│   │   │   ├── 000000000A17_refpose.smd:12467714676954ebfece910b7fe83d82
│   │   │   ├── 000000000B8D.00C:14516d629d2845afcb2bb8dd2be8a0b0
│   │   │   ├── 000000000B8D.owmdl:eddb71fb11ee74e2831dbb5cabb99820
│   │   │   ├── 000000000B8D_refpose.smd:9b0dcdac9d834ebece7867068ac26d23
│   │   │   ├── 00000000102F.dds:f6125066f136a6933e421098c2279203
│   │   │   ├── 000000001030.dds:f63c8e34d2abab861233347d5650c777
│   │   │   ├── 000000001031.dds:3de89991a638048025833598c4d4c4d9
│   │   │   ├── 000000001201.dds:220094bcec7de3fd1019af5a89b430d3
│   │   │   ├── 000000001202.dds:74f7c4a3ce53fe9fa94dc760624c0cf1
│   │   │   ├── 000000001204.dds:acf3d131d357c6514ee08b68636dcae9
│   │   │   ├── 000000001205.dds:c6ebfece87d7b06b8e318823d2f51c31
│   │   │   ├── 000000001208.dds:77ee6087b433345ab344f0e162805f8b
│   │   │   ├── 000000001209.dds:391c11568b8190717cc3f7bb4682900e
│   │   │   ├── 00000000120A.dds:2054039444511eaa0bfb35e964f36ad3
│   │   │   ├── 00000000120B.dds:eef4dbe2dc97d3f767d8819b1dcf9f3e
│   │   │   ├── 00000000120C.dds:7b8e635473a90e43e380996b62af36d5
│   │   │   ├── 00000000120D.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 00000000120E.dds:cd0c101057df249fa2df9045f7e440de
│   │   │   ├── 00000000120F.dds:4bf1522adce1f09fd3fd2bca56d85233
│   │   │   ├── 000000001210.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 00000000127A.dds:251a7ae8b67d307316c6f1bf62b6e7e5
│   │   │   ├── 00000000129E.dds:8e45145162ee5a66a784cfa97237fd81
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006B3A.dds:682980377d21a0cf706b71bcd567b1f4
│   │   │   ├── 000000006D52.dds:48d154b0b508daca9f06dd61bfd78428
│   │   │   ├── 00003C51D8BB.dds:90276421fc561b62c864b8a4825e1c9a
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 00000000118F..seanim:96381ef40e1212b80eac56c9f2439e7f
│   │   │   │   │   ├── 00000000118F.006:d398d299db0c5eff9bfee55ae6f91092
│   │   │   │   │   ├── 00000000265C..seanim:0308caf9fb51f1fedace70ccded1ee04
│   │   │   │   │   ├── 00000000265C.006:23107aa7f2b38e9185a6bd3e701b2074
│   │   │   │   │   ├── 000000002813..seanim:9bd51bcac410e30f671e14d83698cd4b
│   │   │   │   │   ├── 000000002813.006:091fa1c2288d104ec1531b0867025436
│   │   │   │   │   ├── 000000002FE1..seanim:ea8786e2aa9caebb5f7ad6afd14a8d79
│   │   │   │   │   ├── 000000002FE1.006:ae30f61318e98265f685b37d2ded7b83
│   │   │   │   │   ├── 00000000372B..seanim:cc984322104c7533a0247b0557cd021e
│   │   │   │   │   └── 00000000372B.006:9dbf4a37028758c7f16c5010b1e34ecc
│   │   │   │   ├── 00000000096F:
│   │   │   │   │   ├── 000000000AD1..seanim:107eecce7704a521943e538eb9a3743d
│   │   │   │   │   ├── 000000000AD1.006:af522b2ab5038214aa32a94196d474de
│   │   │   │   │   ├── 000000000B0B..seanim:20762ded5be31c7512d682e77f570088
│   │   │   │   │   ├── 000000000B0B.006:276843edd2ae0be7806d5cef4701ed8e
│   │   │   │   │   ├── 000000000B50..seanim:a6fd1c3a02b7dd455ac091aecc497fb0
│   │   │   │   │   ├── 000000000B50.006:cc98dd8b123382f3b60b1bab20a999ec
│   │   │   │   │   ├── 000000000BBC..seanim:956a53a8fcf78ef48f2d353d590d997e
│   │   │   │   │   ├── 000000000BBC.006:069ad91760e9345dee498b362e1fa77b
│   │   │   │   │   ├── 000000000C7B..seanim:e73f52da80efa191c5803f3766d08699
│   │   │   │   │   ├── 000000000C7B.006:49a15b3889e821ce86f195131e0a63c6
│   │   │   │   │   ├── 000000000CCB..seanim:327d17c9cd1927e2790c5192f862a42b
│   │   │   │   │   ├── 000000000CCB.006:ab756a9bce7c1a8f64d6cdd583cf380b
│   │   │   │   │   ├── 000000000CD1..seanim:5afa513788121513ac9e658ce3ed4390
│   │   │   │   │   ├── 000000000CD1.006:136a6b25bf880a6af9da7f468fd36c75
│   │   │   │   │   ├── 000000000CEB..seanim:d666cacbd423aa8d7376f468d3db591e
│   │   │   │   │   ├── 000000000CEB.006:c47bff5f99e22dc21153621f353ecac0
│   │   │   │   │   ├── 000000000CEC..seanim:561b8ca0ebd42e2a74eb868ae1d19f2a
│   │   │   │   │   ├── 000000000CEC.006:23ccb8302170951e43f9721dbaf8bcb2
│   │   │   │   │   ├── 000000000CF6..seanim:8563c1a91c2950574847b3f024d000b3
│   │   │   │   │   ├── 000000000CF6.006:a3c342b656c0a0fb4562b7b85ac9c56f
│   │   │   │   │   ├── 000000000CF7..seanim:92472465221bf88074bbf2bd0da24409
│   │   │   │   │   ├── 000000000CF7.006:3fc5a47ba3c0167628bbaf59eb033d0e
│   │   │   │   │   ├── 000000000D64..seanim:a29ff8c422eb50c134daa265725628a5
│   │   │   │   │   ├── 000000000D64.006:e30453f0b01eafe1dce532b5222e3805
│   │   │   │   │   ├── 000000000D65..seanim:acfe0f8b9a5c1533ec6276ea442846be
│   │   │   │   │   ├── 000000000D65.006:886cda9046f8daae57ee5a9498540f21
│   │   │   │   │   ├── 000000000D66..seanim:038374570cbba37fce8abc4ac6476fd3
│   │   │   │   │   ├── 000000000D66.006:3c42245ae9cd307b6e05cd60038f398d
│   │   │   │   │   ├── 000000000D67..seanim:645ed1d2c5c2a865e8c6283db66bcd66
│   │   │   │   │   ├── 000000000D67.006:3d13d4b4e883fc18963d5f56ff2a37f0
│   │   │   │   │   ├── 000000000DDC..seanim:d66a582a709d548110b18ee7737d91ac
│   │   │   │   │   ├── 000000000DDC.006:e5185d249d41d1965e9dd1e293911e75
│   │   │   │   │   ├── 000000000DDD..seanim:5c730b97745da2373c847f205d943acf
