
├── Icon:
│   ├── COMMON:
│   │   ├── Badge.dds:0983d263d00371b8967a9f9974c11ebf
│   │   ├── Deadeye.dds:ea814555dfbe149ff73798915771b3b5
│   │   └── McCree.dds:35659f324c60931b87e5dc3860566a93
│   └── SUMMER_GAMES_2016:
│       └── Equestrian.dds:f578a5be65d495550e3e8d0222f41406
├── Skin:
│   ├── COMMON:
│   │   ├── Ebony:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000915.00C:0a7752867d05ad5413b47a196628f89a
│   │   │   ├── 000000000915.owmdl:94c1d2028f1f08bcfa486c23112837b6
│   │   │   ├── 000000000915_refpose.smd:9c223764d258fca0ea5388195a81ca44
│   │   │   ├── 00000000093F.00C:80dafde8eb3d845465c7bdecbd7627be
│   │   │   ├── 00000000093F.owmdl:16d85a11ac81883aaa9031ff1d9cefc7
│   │   │   ├── 00000000093F_refpose.smd:53be9b42b834d838f64e89cfb2073b60
│   │   │   ├── 000000000FD9.00C:66df6c68c365beeed962d8d80a8edf60
│   │   │   ├── 000000000FD9.owmdl:43439b8e99cbc79f5a92032564bacaec
│   │   │   ├── 000000000FD9_refpose.smd:fa3419e5f694cc8b3a2510e88951e40f
│   │   │   ├── 0000000011D8.00C:8d45c92c8d4617332a7fef9037e715e4
│   │   │   ├── 0000000011D8.owmdl:54b6094f974a1a1aefbadfadd90af673
│   │   │   ├── 0000000011D8_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000001DE4.dds:272b882c025305d253dd33d67c845101
│   │   │   ├── 000000001DE5.dds:68435a30404891af91c106db8ea4b42f
│   │   │   ├── 000000001DE6.dds:58d7d3fd8552839eaeb681f849a35c63
│   │   │   ├── 00000000237B.dds:48b8f9c05d6565c56a9e5bcd9ebae600
│   │   │   ├── 00000000237C.dds:146d33c012c8f7471a3dbcebf52dd4d0
│   │   │   ├── 00000000237D.dds:414492d6cc069a9be72efb1eecd586f2
│   │   │   ├── 00000000237E.dds:cc0344ef2132d6284a64f7a52e016fab
│   │   │   ├── 000000002380.dds:57ea6182702918ef6c545bd8ac5a6fe4
│   │   │   ├── 000000002381.dds:5507d9a1d046f9c0626d4eb151efecbb
│   │   │   ├── 000000002382.dds:12b8241760cf5b70ccbaa40cdc64649a
│   │   │   ├── 000000002383.dds:eac329758c570dc997efd83a7472763e
│   │   │   ├── 000000002384.dds:dab6e909bd1d21308be188b41d72613f
│   │   │   ├── 000000002385.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 000000002387.dds:874bc6393452d2b5a0e4f821aed8466a
│   │   │   ├── 000000002388.dds:6738241fb51ffa322f4cf59432c7b0c0
│   │   │   ├── 000000002389.dds:9bb0501514cbb1421761656737e880f3
│   │   │   ├── 00000000238A.dds:b5364d3fd9add959c93141611f622247
│   │   │   ├── 00000000238B.dds:f6b1d338ddea8948c3c5bd63cde8cbe5
│   │   │   ├── 0000000023A5.dds:939c63548c59e048c7c89ed447d54b3b
│   │   │   ├── 0000000023A6.dds:ae6a61b4fa531b6571b0490d40bf3ab3
│   │   │   ├── 0000000023A7.dds:62a167a17cdb96770232f9a80b114c51
│   │   │   ├── 0000000023A8.dds:66f4c7d601896298d95e75ba5ae364e8
│   │   │   ├── 0000000023A9.dds:272b0ed5fd5959364cd3bc913b62fd23
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006D17.dds:78583ed0f090c30b3d6ad80605c9edd1
│   │   │   ├── 000000006EE5.dds:266cc685338493c26f5593660059f912
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 00000000168C..seanim:ca39df4fc094c0a428f3c597098dcb12
│   │   │   │   │   ├── 00000000168C.006:8a5072bfecb7328a3ee54ac25b3fd48d
│   │   │   │   │   ├── 0000000025E4..seanim:b54c3819864a16cffac901b43e676f9b
│   │   │   │   │   ├── 0000000025E4.006:b1f725f875b9af4b45670277357ce4e1
│   │   │   │   │   ├── 0000000025E5..seanim:b8a36c5aa2d271bcf71ec3406e2544af
│   │   │   │   │   ├── 0000000025E5.006:753fbcb31c62276b4339bda36ddd2c67
│   │   │   │   │   ├── 0000000025E6..seanim:7aea2785e17e0b96ca9fbcffea92c8e4
│   │   │   │   │   └── 0000000025E6.006:45665d0e95944567641a138f5167cdba
│   │   │   │   ├── 000000000915:
│   │   │   │   │   ├── 00000000126C..seanim:d1ebfb9a899f47c10477d805d271b8e2
│   │   │   │   │   ├── 00000000126C.006:af2f84c622d8f317bedb6cf165f49a07
│   │   │   │   │   ├── 00000000130D..seanim:3638382fa57b4685bb2c44e382c643ef
│   │   │   │   │   ├── 00000000130D.006:d44f07c63c0f92959ba43df8a224bd79
│   │   │   │   │   ├── 000000001321..seanim:6371d5e74f7ca47b55b0a668ca855319
│   │   │   │   │   ├── 000000001321.006:9280b8935b0625e8510e7213d55d29a6
│   │   │   │   │   ├── 0000000013A3..seanim:8832b1e5fb284e698b195f4920652039
│   │   │   │   │   ├── 0000000013A3.006:7c5b86a44435ef616b48e6c3ae0a53b1
│   │   │   │   │   ├── 0000000015EE..seanim:4ae058f4c47195a5ecad6eaefa668c97
│   │   │   │   │   ├── 0000000015EE.006:d8903f38fce593f9df9963ee6d021947
│   │   │   │   │   ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │   │   │   │   └── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │   │   │   ├── 00000000093F:
│   │   │   │   │   ├── 000000000082..seanim:43f33c9ea019152fe44ec40049a0dd0f
│   │   │   │   │   ├── 000000000082.006:301bb0a83f260e1f93e0d1694a1b715c
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000001028..seanim:da54932b62f0d28de232a25a0fc2d32a
│   │   │   │   │   ├── 000000001028.006:d0d77985e6c2df77b067759b28ac98f8
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 0000000012AC..seanim:70e22b064a7bd8a98b876811c97a8c7a
│   │   │   │   │   ├── 0000000012AC.006:1dc1b55fa37614c6ce11496fce7a1fb8
│   │   │   │   │   ├── 0000000012B5..seanim:df396e97a3b33776fdd314e02b44dc87
│   │   │   │   │   ├── 0000000012B5.006:bcecb6b56b8c92ae75515156587e6ee4
│   │   │   │   │   ├── 0000000012C0..seanim:905d9abd44027a58abe0012abd16c418
│   │   │   │   │   ├── 0000000012C0.006:45009c9ebfbaf387e3e88d060657146d
│   │   │   │   │   ├── 0000000012C1..seanim:bd506a2d0a3773c7c045e5aec5b071ed
│   │   │   │   │   ├── 0000000012C1.006:cd922fc8eabcc4f5b01560eb6371a802
│   │   │   │   │   ├── 0000000012C5..seanim:f3ed4aef96e2845be9bf074a69de3c05
│   │   │   │   │   ├── 0000000012C5.006:5b30946c445eaf19f0dbcf27a072030e
│   │   │   │   │   ├── 0000000012CB..seanim:f57c7987074277126db74f932435f634
