
├── Icon:
│   ├── COMMON:
│   │   ├── 76.dds:324589e7d057f7947b9aca185edeab0e
│   │   ├── Soldier_ 76.dds:09fe8c1a4d5e013e8fc476f3b63e5b06
│   │   └── Strike Commander.dds:6db364318c3970bf9096d17f6572c21b
│   └── SUMMER_GAMES_2016:
│       └── Golf.dds:5ad87a045ccb4dc4001b5dd4dd06dd08
├── Skin:
│   ├── ACHIEVEMENT:
│   │   └── Strike Commander Morrison:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │       ├── 000000001883.00C:b0a023255644db4e61acb03f0469c832
│   │       ├── 000000001883.owmdl:75ad802b3e08d13b952e0fe2f3e0689b
│   │       ├── 000000001883_refpose.smd:032ae8b3c8aa4846be22310c90eb6147
│   │       ├── 000000002382.dds:12b8241760cf5b70ccbaa40cdc64649a
│   │       ├── 000000002384.dds:dab6e909bd1d21308be188b41d72613f
│   │       ├── 000000002385.dds:74de2af61017246389534a90dff0ea61
│   │       ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │       ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │       ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │       ├── 000000002A05.00C:59653527cfaacf44d503acf45f290be7
│   │       ├── 000000002A05.owmdl:8a6a42bc74511df40baf87133b554046
│   │       ├── 000000002A05_refpose.smd:0fb7e46a9a48449492d04287830d398c
│   │       ├── 000000002A07.00C:e83e99e74c2352e155803bb0d138c118
│   │       ├── 000000002A07.owmdl:38bb2a4f07e23a3869bce163ff226928
│   │       ├── 000000002A07_refpose.smd:f86bdf04b9582232898da0f41f06177f
│   │       ├── 000000002A08.00C:a00e83f30e584314471f2efab262e286
│   │       ├── 000000002A08.owmdl:3ce19720fa3317e0e72f96ac1dad347f
│   │       ├── 000000002A08_refpose.smd:7ae846aefea26abedec6a54471641604
│   │       ├── 000000002AE6.00C:2b21c1b06b756c09bbfc641566f867c7
│   │       ├── 000000002AE6.owmdl:f7440c414d86d5762f451e4f367d298a
│   │       ├── 000000002AE6_refpose.smd:7ca70dad1c863c4aa943ec33f2769052
│   │       ├── 00000000372F.dds:bcb74587ff5318cf3eb02b115757eeda
│   │       ├── 0000000038D0.dds:84c8a3c52efa6339b1b7734acfd6f789
│   │       ├── 0000000038E7.dds:927d3e1f9c21e5441be767cac98c6ff5
│   │       ├── 0000000038E8.dds:1f6716d776e70c4e09d81e9e2b267fa1
│   │       ├── 000000004185.dds:616fccd00baaf94727a0a99883f41f94
│   │       ├── 000000004186.dds:3b6e8729acc49171da22b8e1b77c2ea2
│   │       ├── 000000004187.dds:3830cdc7bafe64c5e0ce73c5f5f4d076
│   │       ├── 000000004188.dds:7b3c9d2bcd0a2d032cedb504158f700f
│   │       ├── 000000004E3C.dds:7a5f9f0caa387e4466bb74e6d42299f7
│   │       ├── 000000004E3D.dds:8185742048a36009eeebb4b17332584b
│   │       ├── 000000004E3E.dds:011dcb0713ad56571a2372f91953b8b4
│   │       ├── 000000004E3F.dds:1cf2f4c0e8fe027c88d4107d739e5981
│   │       ├── 000000004E40.dds:12833d479ced5bf20ac097a4cab33e4d
│   │       ├── 000000004E41.dds:7339baa041ab3fec1fd53be41019ef2b
│   │       ├── 000000004E44.dds:4b152977f18735f9804e2ce130e5381e
│   │       ├── 000000004E45.dds:b9e58066f118c4c12de16cdfa8efe69c
│   │       ├── 000000004E47.dds:2ba196fc99f3bcab28fd75737ffd9543
│   │       ├── 000000004E48.dds:f885d004ac773102264578be7972fc49
│   │       ├── 000000004E49.dds:d8c84b00d16e1a87f30f65929968375c
│   │       ├── 000000004E4A.dds:58d51cdaefb3613b3c8580720a344709
│   │       ├── 000000004E4B.dds:2cb9119f443ebd2190ea1b0575a1836f
│   │       ├── 000000004E4C.dds:210ae69b5ac39e160419767d69751b45
│   │       ├── 000000004E4D.dds:7dc95dbc2ebe3fc2ff40506191d334f4
│   │       ├── 000000004E4E.dds:94ec0c0d251a9428579c0db9e42ba79e
│   │       ├── 000000004E4F.dds:5da8107212412d9b2dc7ae63013310e4
│   │       ├── 000000004E50.dds:4969c6b0bf86ccb197d51826f4f68c1a
│   │       ├── 000000004E51.dds:cb19b0e097ffafec740fc7bcd30994ed
│   │       ├── 000000004E52.dds:9ffa6416995721523c8bdbda93856ba8
│   │       ├── 000000004E53.dds:24d5f05158f1042f2a5e7d4c9f7e6bcb
│   │       ├── 00000000527B.dds:51c2af55e1cbc9d7380fa9a75953e849
│   │       ├── 00000000527C.dds:5d3158f0ed30d9022eba4206c596f9a7
│   │       ├── 00000000527D.dds:ee8301cb6d32b67c98c5df495e6d3228
│   │       ├── 00000000527E.dds:d874cf7dd95df1233313c81a7507d957
│   │       ├── 000000005948.dds:1fcf51d72b4d5440a923e9ca86ca9cc4
│   │       ├── 000000005949.dds:28633e26069639b86ac9c19d69512266
│   │       ├── 00000000594A.dds:18d9e3554231992d2bd375af5310aded
│   │       ├── 00000000594B.dds:061030053633011c8d5e93f01ac53ace
│   │       ├── 00005F0648E0.dds:403e756d0556290c45b91e003fee54b9
│   │       ├── Animations:
│   │       │   ├── 000000000000:
│   │       │   │   ├── 00000000296A..seanim:a0cefe5e8335f49a16e6b05eb9b85f41
│   │       │   │   ├── 00000000296A.006:f5bfab2575cafbd980759aa787f75876
│   │       │   │   ├── 000000002C11..seanim:84b179e0bf7b8ad4c0945929c2514041
│   │       │   │   ├── 000000002C11.006:c61183b2ca4f23395aff8f3b3bb9fecc
│   │       │   │   ├── 000000002C97..seanim:3692caa8d5c3eff31de190a3c6619835
│   │       │   │   ├── 000000002C97.006:b38152b56fd020ad0298660626761147
│   │       │   │   ├── 000000002DB1..seanim:8a142afce8a3966944b4df9c0866a570
│   │       │   │   ├── 000000002DB1.006:cf3cd5a42099d983c9f73612d6ff5088
│   │       │   │   ├── 000000003035..seanim:af6d96df162ba35558cea84c0a33f676
│   │       │   │   ├── 000000003035.006:69d87af4768721a545daae6722452fb9
│   │       │   │   ├── 000000003036..seanim:d08c08325d49f0db3487318ab7856490
│   │       │   │   └── 000000003036.006:a3d40df47971286bb40df41e311b2972
│   │       │   ├── 000000002A05:
│   │       │   │   ├── 000000001CEB..seanim:b59cf140ca6fb3fbd68b500af6a62a67
│   │       │   │   ├── 000000001CEB.006:e7fd6c15aecf699495c334b632ad60e5
│   │       │   │   ├── 000000001D02..seanim:459daf6a533b4dff073fd1dae924ed6b
│   │       │   │   ├── 000000001D02.006:7cd90604e9187133e43e6446ef9741f6
│   │       │   │   ├── 000000001D8C..seanim:fa16ce12004fbde6a5242dbb520f9588
│   │       │   │   ├── 000000001D8C.006:445d077c9986a71c1aebb48ac3e5db1a
│   │       │   │   ├── 00000000209D..seanim:2e0c5eaffbcae77cc68c66a67d30bea6
│   │       │   │   ├── 00000000209D.006:594ca33d7fcb193a22a82ab333dc14af
│   │       │   │   ├── 00000000209F..seanim:616dc51b2b5032e8b9af38555d4fb68b
│   │       │   │   ├── 00000000209F.006:e5f9674f004d220267fbeca634f40fe6
│   │       │   │   ├── 000000002181..seanim:16c7e981502ef9f5cfec9621ae01ee35
│   │       │   │   ├── 000000002181.006:4961a80a94c7a0bc7d92cd5c139126e4
│   │       │   │   ├── 000000002183..seanim:7461a70333e345f40bedb9c78bd6d615
│   │       │   │   ├── 000000002183.006:9a51347e721216513c403d54c95ce895
│   │       │   │   ├── 000000002220..seanim:17e7a4e09db75183109853b81d99afba
│   │       │   │   ├── 000000002220.006:a27074f60971bc5318cf745b80600fb0
│   │       │   │   ├── 0000000027DA..seanim:0943a2853b0efa87aa07854329266775
│   │       │   │   ├── 0000000027DA.006:bb01f148a798b777d8119cc5bced6782
│   │       │   │   ├── 000000003865..seanim:a7c04f2fa79375645e64651dd2e5902c
│   │       │   │   ├── 000000003865.006:57338cf5df8d431b9034ccf819bef8be
│   │       │   │   ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │       │   │   └── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │       │   ├── 000000002A07:
│   │       │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │       │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │       │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │       │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │       │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │       │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │       │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │       │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │       │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │       │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │       │   │   ├── 000000001C66..seanim:245a24c1974149385b8ad0c643104424
│   │       │   │   ├── 000000001C66.006:62f522e4b444cc4d36552d4cd3e923c5
│   │       │   │   ├── 000000001D04..seanim:bf2b2c910f5c75668fb7c8ecac8bf0d2
│   │       │   │   ├── 000000001D04.006:f0e076a92824bff87774cca9d2d18fa3
│   │       │   │   ├── 000000001E22..seanim:0869e2df6c024af18fc70b9ef6f3d4e8
│   │       │   │   ├── 000000001E22.006:4ead777d05729e06d1a3427f01fa7fc4
│   │       │   │   ├── 000000001E27..seanim:62eb94a95325452aadb8092b61d377ed
│   │       │   │   ├── 000000001E27.006:7f1a77a2a722d51070db89b841a17c28
│   │       │   │   ├── 000000001E38..seanim:7d7432a690f216955c708ae525a0b95a
│   │       │   │   ├── 000000001E38.006:d80cc18cd2640cdba60e6db713f27660
│   │       │   │   ├── 000000001E76..seanim:2453f54886bd7865642ba6941ada8b1e
│   │       │   │   ├── 000000001E76.006:4376f15056e26d23548aea6458ca8945
│   │       │   │   ├── 000000001ED9..seanim:317c5cb12d2ff2efdcd79a14dae64380
│   │       │   │   ├── 000000001ED9.006:34606c9b08622bdb797392be261e9c95
│   │       │   │   ├── 000000001EEC..seanim:f57acd38046c5b10eb29cb567290feb6
│   │       │   │   ├── 000000001EEC.006:f274478646876bd66bd57536311a3f88
│   │       │   │   ├── 000000001EFF..seanim:87dab785ff016b376b41a08b5b805cc8
│   │       │   │   ├── 000000001EFF.006:9ce87f2ea07fba924cc0197feb322137
│   │       │   │   ├── 000000001F13..seanim:3d6fe0e699028e42ab0e48d495ce60f8
│   │       │   │   ├── 000000001F13.006:abea73a37b3010afaf5c568b6cf5e887
