
├── Icon:
│   ├── COMMON:
│   │   ├── Lionhardt.dds:0892d935192e974b0bbd4e6564903903
│   │   ├── Reinhardt.dds:1fb2d4c3a1aaacbbfa95927f2c116e93
│   │   └── Scar.dds:51bd78249d733e7135eed6658c687e74
│   ├── SUMMER_GAMES_2016:
│   │   └── Wrestling.dds:65d8efae99aa70a7c4ca174c580bced6
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Sandy.dds:9156883317fd7ad54721c7c4c677a09b
├── Skin:
│   ├── COMMON:
│   │   ├── Balderich:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 0000000010D8.dds:6822c7527abb3e1014dcff865bb8938c
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 00000000117A.dds:3b4cd2b32e663839879809649c47cbc6
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000206C.dds:b3533d33de39940212f9fa0661b73c81
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000035EA.00C:d84757f27852a7be3e7f33505b8f847d
│   │   │   ├── 0000000035EA.owmdl:b09b4ec82cc6483b56528a30ccc21909
│   │   │   ├── 0000000035EA_refpose.smd:a559e3aad739ef60cbec356c0d4045b1
│   │   │   ├── 0000000035EB.00C:d1b6d4004d672e0fb72dad69c49e7c73
│   │   │   ├── 0000000035EB.owmdl:ba0bdbce440b2a3e678a93a5e4de718b
│   │   │   ├── 0000000035EB_refpose.smd:19b1ade7d2ef5179cc304048a48aed68
│   │   │   ├── 0000000035ED.00C:daa974fabf3326ce71c96fa4ca9cd663
│   │   │   ├── 0000000035ED.owmdl:8014b458a2c9e0f99fc873e50ccc79dd
│   │   │   ├── 0000000035ED_refpose.smd:926e86e92801e1f17a6a3f9b2dd2108e
│   │   │   ├── 0000000035EE.00C:d4f8cc909c563d8a808804b91269387f
│   │   │   ├── 0000000035EE.owmdl:b6cbebd9b762e0be330c92d569cf0a52
│   │   │   ├── 0000000035EE_refpose.smd:5aa6eaa57136899ee660dfe4aa8f5c2e
│   │   │   ├── 00000000360A.00C:425d5b1a9eba1b5dbdebcb2a1ec9341d
│   │   │   ├── 00000000360A.owmdl:fa7b5cc45ef5f09df8e32379de25ba20
│   │   │   ├── 00000000360A_refpose.smd:334b915e6e4452130aee39122f36a32a
│   │   │   ├── 0000000090F7.dds:22d20c30180778f6a478308f223b3722
│   │   │   ├── 0000000090F8.dds:a0cb8125618ebf3b214b4d68bdd4882c
│   │   │   ├── 0000000090F9.dds:88b4b2000f17259dfd7f3cc2d49045ab
│   │   │   ├── 0000000090FA.dds:115b87356b4e20f64251202e755e5356
│   │   │   ├── 000000009104.dds:35e1d2f867d0b7948dc8f18bc65a8a05
│   │   │   ├── 000000009105.dds:f0d16102d8d81c58bf14bd27746bae77
│   │   │   ├── 000000009106.dds:fc2fe6ed24d7c72203a6c37fa55316cf
│   │   │   ├── 000000009107.dds:67c51a441bbd44b5e13fc1b1f6580503
│   │   │   ├── 00000000910B.dds:e66281d258173443c0baea5f11fa4a72
│   │   │   ├── 00000000910C.dds:3dc396bcf5b816d0fc11742a7ff1dbb0
│   │   │   ├── 00000000910D.dds:19ec0415edab129c618553c7f660c710
│   │   │   ├── 00000000910E.dds:58af2f363325497b9c0c739265d3eb47
│   │   │   ├── 000000009E5A.dds:2e5600ad9187d5640d69779870b7edda
│   │   │   ├── 000000009E5C.dds:5b73e1319b62aa108b669ba2a2be87ba
│   │   │   ├── 000000009E5D.dds:80cf88f5b73cb7e739e54245c11ef733
│   │   │   ├── 000000009E5E.dds:2d5eefe652e880af933c9600f94a1db5
│   │   │   ├── 000000009E5F.dds:228c1b1ecb648c41a75e4e4313ef4d9c
│   │   │   ├── 00000000A253.dds:6a432bb958374e638bd009db8b286ff4
│   │   │   ├── 00000000A254.dds:3733f3e9dacc99d885e600b1a323f4be
│   │   │   ├── 00000000A255.dds:ce23dcaca42eb43b7589f49af4664606
│   │   │   ├── 00000000A256.dds:ad0ebd691f728c2b59f0fcfba0ea2e84
│   │   │   ├── 00000000A257.dds:7b706e43d02ac7b312a62cc27a08a1f2
│   │   │   ├── 00004F87FD61.dds:64a3c81fee8889da7d7bc121bf4e0696
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001D90..seanim:0c14fbfba5d674241e5708b7fa24ecf8
│   │   │   │   │   ├── 000000001D90.006:7295df4dde0beba549c69524b6d2d619
│   │   │   │   │   ├── 000000002158..seanim:d0132de80bb4f51268c960a8d3034ae6
│   │   │   │   │   ├── 000000002158.006:e91afe8ef813934b23a0a484db2db3a3
│   │   │   │   │   ├── 0000000037AD..seanim:b1f204c7d116ffc9a1d78e02ec5eeb30
│   │   │   │   │   ├── 0000000037AD.006:fbd834bd428f50ee95372df536ac85fa
│   │   │   │   │   ├── 0000000038BC..seanim:47f92070bcf880c0b45e88b3d69aeb9c
│   │   │   │   │   └── 0000000038BC.006:c62de800a563359eb0c7712b165249d7
│   │   │   │   ├── 0000000035EA:
│   │   │   │   │   ├── 0000000009E0..seanim:1352759c0352f1972027a53ba49f2e28
│   │   │   │   │   ├── 0000000009E0.006:24f7645f6aa7673065249ebc630d4c7a
│   │   │   │   │   ├── 0000000009E1..seanim:70b91b1d200eebd609a84efe00f65771
│   │   │   │   │   └── 0000000009E1.006:9cc5ed425011af135a2ec1e6dc2f610c
│   │   │   │   ├── 0000000035ED:
│   │   │   │   │   ├── 000000000082..seanim:43f33c9ea019152fe44ec40049a0dd0f
│   │   │   │   │   ├── 000000000082.006:301bb0a83f260e1f93e0d1694a1b715c
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000875..seanim:a5539457a6714d3d4268058fa486878d
│   │   │   │   │   ├── 000000000875.006:2bfd3e916fae85aecfb926ccde9bb708
│   │   │   │   │   ├── 000000000876..seanim:f54427831a04e3915b675c04724b9ef1
│   │   │   │   │   ├── 000000000876.006:dd3262284079d0ea3eb873dcb64f6efa
│   │   │   │   │   ├── 000000000877..seanim:1c197f7bdcee7454589ea69759e3e04a
│   │   │   │   │   ├── 000000000877.006:736217670b51b51af7c9b6864253ddf7
│   │   │   │   │   ├── 000000000888..seanim:47eb6c690ad28db118b022f9c1292fbd
│   │   │   │   │   ├── 000000000888.006:c37410f5e1f2b241b626312d9f1b41d1
│   │   │   │   │   ├── 000000000889..seanim:36a3fd0442ec1c05d7788803d906920d
│   │   │   │   │   ├── 000000000889.006:ed35470ec27d1351b9bdd58db5026109
│   │   │   │   │   ├── 00000000088A..seanim:f8bff7f8c592a1c64580221549514e06
│   │   │   │   │   ├── 00000000088A.006:38f4bf5ca8cc5b82761df7f8f9a57afa
│   │   │   │   │   ├── 000000000891..seanim:94a913f2f8e54b7b66d58156f46c14a5
│   │   │   │   │   ├── 000000000891.006:ec3147b690367dbbf95dbcd5a296c99b
│   │   │   │   │   ├── 0000000008C9..seanim:915e024613980be61297a70451a67962
│   │   │   │   │   ├── 0000000008C9.006:a6b1106616f0eac1bcf699420776d275
│   │   │   │   │   ├── 0000000008CA..seanim:f1cf2c8b16281c8c52bbdf84a0e609d0
│   │   │   │   │   ├── 0000000008CA.006:6bab2ca779c61575eea8b97d18c32d35
│   │   │   │   │   ├── 0000000008CB..seanim:96a45e2c648744efd54290777b57cb7a
│   │   │   │   │   ├── 0000000008CB.006:3a20f9f8da4188a0b2a01d52253e3e26
│   │   │   │   │   ├── 0000000008CD..seanim:406728e4deb844b32e45ab6c92eab301
│   │   │   │   │   ├── 0000000008CD.006:4b7d874285fd35aa6ac36ecadb8d36de
│   │   │   │   │   ├── 0000000008D8..seanim:e6c8eb8311f5012637bcea7f19579eb0
│   │   │   │   │   ├── 0000000008D8.006:3915f167169d12d8e46a333cd2d71bf5
│   │   │   │   │   ├── 0000000008D9..seanim:3149c435b6ca14337c4c3b9b96e72e97
│   │   │   │   │   ├── 0000000008D9.006:dd7e0ea85b600a2b55d535407ab76e24
│   │   │   │   │   ├── 0000000008DA..seanim:129f8eba51612687b72bab50840b6625
│   │   │   │   │   ├── 0000000008DA.006:a4ead6d1f817ef5957ccd6c223235401
│   │   │   │   │   ├── 0000000008DB..seanim:549ef3533183d222aa36c0f5d3791922
│   │   │   │   │   ├── 0000000008DB.006:c32285e7807656ffd79944eb9100f90f
│   │   │   │   │   ├── 0000000008DC..seanim:7ce97a7f366c12471011dd21051c42e2
│   │   │   │   │   ├── 0000000008DC.006:548d9ef1cd05bc9c1bb8b77189d90e3b
