
├── Icon:
│   ├── COMMON:
│   │   ├── Harmony.dds:20d54093449dc2e0c94208c9012b8aff
│   │   ├── Meditation.dds:1d7dbb05deb3214ec1bfadba362036e2
│   │   └── Zenyatta.dds:1e93dadf39bcb7af79c99b69a1aa0b31
│   ├── SUMMER_GAMES_2016:
│   │   └── Taekwondo.dds:e1424566aaf03b84a4c683ab52bfcaaa
│   ├── WINTER_WONDERLAND_2016:
│   │   └── Nutcracker.dds:c2d7642337d08dd6d4d302db2f922095
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Sanzang.dds:bb90547642e7572d1e5cf814fc1fb76b
├── Skin:
│   ├── COMMON:
│   │   ├── Air:
│   │   │   ├── 000000000ACE.00C:1255c512c618d61adfab1b8d0b21e1da
│   │   │   ├── 000000000ACE.owmdl:1b42e5b54e403a99aa893d269f919006
│   │   │   ├── 000000000ACE_refpose.smd:045796dbee30c3e9a14602f33780689a
│   │   │   ├── 000000000B6C.00C:6396da141be2babdb7b83ed09b966d91
│   │   │   ├── 000000000B6C.owmdl:1c4eef14d9284b906319550ffdede7ee
│   │   │   ├── 000000000B6C_refpose.smd:0ab39453703fbec60d6537d6ab862b2f
│   │   │   ├── 000000000B99.00C:b9c0a69df21de57e83980c477d02887b
│   │   │   ├── 000000000B99.owmdl:2fa00b3d83d4fd848b88a5c946c59a28
│   │   │   ├── 000000000B99_refpose.smd:877ba775ca3b96f338ca82b4df4fcc33
│   │   │   ├── 000000000C6C.00C:6d6128996eb53c7814844e448e1f1352
│   │   │   ├── 000000000C6C.owmdl:40161eecd0d48ab2db9b6a45d4e59f9f
│   │   │   ├── 000000000C6C_refpose.smd:ee289967f318867cf730a21871ee4786
│   │   │   ├── 0000000015B6.dds:e201910ea1bfa97071d0971d44cbd086
│   │   │   ├── 0000000015B7.dds:8f9ed73cfd2287981f325912e5da7a44
│   │   │   ├── 0000000015B8.dds:4aa6dba831cf0e67c0b68f7d7868bb02
│   │   │   ├── 0000000015B9.dds:58e4dc65f5247c40236ad89f82b07e8c
│   │   │   ├── 0000000015BA.dds:5956e13953ab3f60c965300d84d05239
│   │   │   ├── 000000001684.dds:5d81c5b54cde03322b4cfcf61ef49c17
│   │   │   ├── 000000001685.dds:2159325e065b3eb51c4d730c2dc88b5e
│   │   │   ├── 000000001686.dds:7c4237dec772e47d4e80d892b0b2de64
│   │   │   ├── 000000001687.dds:57247ed12bf6935b97adb3caaf8f4bf4
│   │   │   ├── 000000001688.dds:e80c6b56becebb92dafd055130611557
│   │   │   ├── 0000000016B5.dds:9cb1f1180121e67df3eb9a060208f733
│   │   │   ├── 0000000016B6.dds:c86604f7ffd26e5cdc1172600621fa78
│   │   │   ├── 0000000016B7.dds:7ae04b58ce19708ec181351d01220ff7
│   │   │   ├── 0000000016DE.dds:cf6d0353df36c9859f6e513e2af476fa
│   │   │   ├── 0000000016DF.dds:d8102d046a17e62ea210bfa30b8b65a6
│   │   │   ├── 0000000016E0.dds:9e5ef9535d3eccec5bc22763915e8edd
│   │   │   ├── 0000000016F1.dds:29fe3133e8445fde85171d8be5ae02c1
│   │   │   ├── 00000000187A.dds:e08b033dacf4ce610184278009aec2e8
│   │   │   ├── 00000000187F.dds:c99accb41b656df3352986379b27779a
│   │   │   ├── 0000000048A4.dds:396a1f8fde93b0bbd35928bb1ac8c171
│   │   │   ├── 0000000052ED.dds:47e313e3ec3e7b0a37baa60b193b27bd
│   │   │   ├── 000000006C4F.dds:82e872c054e08c3f634568aa6e93f833
│   │   │   ├── 000000006D92.dds:786ae6b7c097c7afac0b80b62060b82b
│   │   │   ├── 000000006D93.dds:0e987e9a986eb60d2a673abd6e9a077b
│   │   │   ├── 0000000079DF.dds:cad6e311789fa6e84f0006479ff5a6bd
│   │   │   ├── 00003DDC1501.dds:5b6f9617020a968b30880c6363598be0
│   │   │   ├── 0000DEBE27CB.dds:3fed0b2feeb36d3d8addeab6507d2b50
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001E5F..seanim:0aed0757e427a83616d9166592578f13
│   │   │   │   │   ├── 000000001E5F.006:845a1b003c2f5b1edd7f60600de5fe1f
│   │   │   │   │   ├── 000000002590..seanim:b2980a3d5baee982dcabfb64c870a7a7
│   │   │   │   │   ├── 000000002590.006:d817c8a19345a055f3ebd18b99bf452e
│   │   │   │   │   ├── 000000002680..seanim:d41d8cd98f00b204e9800998ecf8427e
│   │   │   │   │   ├── 000000002680.006:d41d8cd98f00b204e9800998ecf8427e
│   │   │   │   │   ├── 000000002723..seanim:a8cd4d5b13de2a4c1122d62aadffe7b3
│   │   │   │   │   ├── 000000002723.006:30f3201438d9cd2a1571f46df70e4c3b
│   │   │   │   │   ├── 0000000038AE..seanim:2ca3a8576b4f261e42d22b921d3fbc22
│   │   │   │   │   └── 0000000038AE.006:a66c65f3a2425aba7a69637d4922e2ed
│   │   │   │   ├── 000000000ACE:
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000C39..seanim:f67986552ced7e00bddf829579e009f9
│   │   │   │   │   ├── 000000000C39.006:e79dc22c7c4c9558c1c450d51f14cbc9
│   │   │   │   │   ├── 000000000C6A..seanim:8e8a4a9c6b26f62b036ce89918293787
│   │   │   │   │   ├── 000000000C6A.006:9f2b58dcf8e52bfee5499f7c8a87d8c8
│   │   │   │   │   ├── 000000000C6D..seanim:b13375d89d55e77a51d085d6573587d6
│   │   │   │   │   ├── 000000000C6D.006:d05e6975c2494eec8633926e718b1581
│   │   │   │   │   ├── 000000000C6E..seanim:abbb67d25fd488a76003c7ac670fba95
│   │   │   │   │   ├── 000000000C6E.006:bffb070f578746a68e605396e4827c9b
│   │   │   │   │   ├── 000000000C71..seanim:adb409c5f0183f74e9625a623ddf68c1
│   │   │   │   │   ├── 000000000C71.006:b0adb81cda540568500d91a705d65dc0
│   │   │   │   │   ├── 000000000C72..seanim:b6eb3afa4cf5c079b9eb88e54ff544c9
│   │   │   │   │   ├── 000000000C72.006:5e1df45e6a5b6a965e24ae93273ebb3a
│   │   │   │   │   ├── 000000000C73..seanim:a855b5b973a679b1917a976fead1dd68
│   │   │   │   │   ├── 000000000C73.006:2925b755336915845f63cf57ade7846a
│   │   │   │   │   ├── 000000000C86..seanim:211a6963b52d152d18eb25732e914b70
│   │   │   │   │   ├── 000000000C86.006:6483925bdc957f82d03bdbd92ffa4c28
│   │   │   │   │   ├── 000000000C87..seanim:be22758c682dcccd25d524fe8bafb163
│   │   │   │   │   ├── 000000000C87.006:918115812ed71a6d54582bf3027811ff
│   │   │   │   │   ├── 000000000C88..seanim:fbbe9e1c69ab439356142ab495ee567e
│   │   │   │   │   ├── 000000000C88.006:6fdbe7835fac162aafc6192095c37076
│   │   │   │   │   ├── 000000000CCE..seanim:b1ae89f081212369526ae03388bee7a0
│   │   │   │   │   ├── 000000000CCE.006:215e38af7d35b6c2ffc1ef7d33d7a9ae
│   │   │   │   │   ├── 000000000D25..seanim:20e967942b332cbd18fdb5959e8e8f1c
│   │   │   │   │   ├── 000000000D25.006:699179f64581b8f374ced09f27f1cdb3
│   │   │   │   │   ├── 000000000D62..seanim:0127f46be0be3a6cdd4c1be20d11fa54
│   │   │   │   │   ├── 000000000D62.006:7af456311d23e0492f5597bb9cb0c693
│   │   │   │   │   ├── 000000000D63..seanim:0341db0cee28491477df438bb048116f
│   │   │   │   │   ├── 000000000D63.006:03db29a3e1a2d20b3b862ae304299b8a
