
├── Icon:
│   ├── COMMON:
│   │   ├── Baiser.dds:e79b7bef7ff4300175c5112557423ef2
│   │   ├── Grappling Hook.dds:b31e23d57145157cd9fcfdbf12ba5e92
│   │   └── Widowmaker.dds:9fb6374a0ea8375426c7986b138e0f54
│   └── SUMMER_GAMES_2016:
│       └── Gymnastics.dds:466d506e9d9a4fa1c883d16e2ea8ea0c
├── Skin:
│   ├── ACHIEVEMENT:
│   │   └── Noire:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 000000000538.dds:568ce2eb1b4632525f021bcb369dd30f
│   │       ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │       ├── 0000000006F2.00C:28dfa130c299803a0f81067da5ee713e
│   │       ├── 0000000006F2.owmdl:9a82ca845cf496192cdfd274fb9153e0
│   │       ├── 0000000006F2_refpose.smd:c952a7834948bdcbbe77b54b411f2e2a
│   │       ├── 000000000711.00C:36e52e7a392bee74ca1ea893deb557d2
│   │       ├── 000000000711.owmdl:0aba4243a1d1467f241d2a44d3435afe
│   │       ├── 000000000711_refpose.smd:d41d8cd98f00b204e9800998ecf8427e
│   │       ├── 000000000D09.dds:694eaef517818681dc81dada3f146660
│   │       ├── 000000000D0A.dds:f07ccaa667f359c1d72fbd4ded10c689
│   │       ├── 000000000F6D.dds:ae54ef24b6b31cd243f8f7f9ea904409
│   │       ├── 000000000F6E.dds:dab6e909bd1d21308be188b41d72613f
│   │       ├── 000000000F6F.dds:74de2af61017246389534a90dff0ea61
│   │       ├── 000000000FEE.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │       ├── 00000000116E.00C:a5745a9ca15a3d3f891e6b4c43f4c2d3
│   │       ├── 00000000116E.owmdl:8d8fb109e49c99f35e90b5d39e122101
│   │       ├── 00000000116E_refpose.smd:4f0205b75da6d7a4e5f885606e3a023f
│   │       ├── 00000000130C.00C:cb47dbb47e51632d6cc7347b160d2b14
│   │       ├── 00000000130C.owmdl:2929388a0fb49271fbf75c64ae0242c5
│   │       ├── 00000000130C_refpose.smd:98220de9fc41fa38bf9b636f9b088112
│   │       ├── 0000000013EB.00C:758e489e8596c486857a74c184d4615c
│   │       ├── 0000000013EB.owmdl:c6dfc241ac9804bd28221d0e80bbd5d9
│   │       ├── 0000000013EB_refpose.smd:129e369b81e29c1168b5d98b34b1f5dd
│   │       ├── 000000001427.dds:4bc95df3c514e570660ff1b83a35bded
│   │       ├── 000000001428.dds:c560ebf6562eb9fd523041c7e3083fb5
│   │       ├── 000000001429.dds:12b4bd8ecf1c2c53e1fb61df4f065a14
│   │       ├── 00000000142A.dds:26c579767d4034e50257769426cf60ec
│   │       ├── 000000002309.dds:03b79387d5e94f9db469342ce351eb11
│   │       ├── 00000000230A.dds:966cee41f6ae8c1f9a302be4bb1b3dfa
│   │       ├── 00000000230B.dds:a2675aca0ee23291977a961200998644
│   │       ├── 000000002312.dds:bf1d3e29275565deca901e1a29842886
│   │       ├── 000000002313.dds:f21d0ea53ef4a42b2585627666b80c5a
│   │       ├── 000000002314.dds:0301841c248afaf6d3e83d721cc8d7fb
│   │       ├── 000000002315.dds:f82d047263c60299496128cdc62331e5
│   │       ├── 000000002316.dds:e91fa122a4971b205f1bb8cd704906fd
│   │       ├── 000000002317.dds:7fd4ed2e64faee1913e5248edcabc41a
│   │       ├── 0000000026C7.dds:92baaed96b90331a28537dad5dda7971
│   │       ├── 0000000026C8.dds:f8e27e16338d98bcb8bb79d3e4d0230c
│   │       ├── 0000000026C9.dds:0afb0af242d8445838885da3deb9f28b
│   │       ├── 0000000026CA.dds:8cac364eb14a0dfc10c83b69bfc7ad63
│   │       ├── 0000000026CB.dds:ffdf6c701e84d477ad972c5019c48ac2
│   │       ├── 0000000026CC.dds:c000af6efa3fd60858abc395e839747f
│   │       ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │       ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │       ├── 0000000028E8.dds:2691c419565c9c12b99e0f5ed63cd535
│   │       ├── 0000000028E9.dds:b2f6f5494a01f1639f821e204399f8ad
│   │       ├── 0000000028EA.dds:c778e199cc10b621888631ba1132d7c4
│   │       ├── 0000000028EB.dds:344acf4c0096fe3bf2c95a9941375aab
│   │       ├── 0000000032A2.00C:18314e92b873a133063777b3d611093a
│   │       ├── 0000000032A2.owmdl:c009f3486b5dcce7d64aa6d86e0cf435
│   │       ├── 0000000032A2_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │       ├── 00000000419D.dds:eec95a80b030c3422b27ba7fe9c71e47
│   │       ├── 00000000772B.dds:4bd7f6d176d2d509b9ea29ce79e93bd0
│   │       ├── 00000000772C.dds:40ec664bf080680a48680ad372048b1a
│   │       ├── 00000000772D.dds:2b43695756f2ec98828190417558f0f9
│   │       ├── 0000CE1F2A99.dds:a1c9f94aab840778c19ffe548d83dfa3
│   │       ├── Animations:
│   │       │   ├── 000000000000:
│   │       │   │   ├── 00000000371D..seanim:8949b43a5cf98815e333cb0c2c74fbe2
│   │       │   │   ├── 00000000371D.006:21c56ef320806768f38a2d3d11a67ef4
│   │       │   │   ├── 000000003733..seanim:e412dce7c61b3ccc1023bae0a75ab9fc
│   │       │   │   ├── 000000003733.006:49b82cd4dffc32780ae0866c26efc8aa
│   │       │   │   ├── 000000003798..seanim:f588ff23284080dfbe38c2a919084a51
│   │       │   │   ├── 000000003798.006:2f38b6de6728c38734868fa45b304ffa
│   │       │   │   ├── 000000003957..seanim:534c2fd52b85b83da548e1cfe42cf9ec
│   │       │   │   ├── 000000003957.006:eb51b95436603f9a7812334dcd960476
│   │       │   │   ├── 0000000039D0..seanim:4a3c7c1db2076477ba4fcc248280667c
│   │       │   │   ├── 0000000039D0.006:2fb346d0c15f09da25a3f379ae5b1b5a
│   │       │   │   ├── 000000004085..seanim:62285d216cf4111a6f67127a657f7f06
│   │       │   │   └── 000000004085.006:01af058f2148d77507b1d50beef4737d
│   │       │   ├── 0000000006F2:
│   │       │   │   ├── 000000000AE8..seanim:00c0dbe95affd79f2316a84eeadab923
│   │       │   │   ├── 000000000AE8.006:4b96d8dfe524ff0d388ee02d2d94831a
│   │       │   │   ├── 000000000AE9..seanim:61a3b948e5a2d3ef762caa5f653ff203
│   │       │   │   ├── 000000000AE9.006:9f58e5599b1bbe201b39dda90898f63d
│   │       │   │   ├── 000000000AEA..seanim:414c96273bc0df0e66f9c11a4e154f6e
│   │       │   │   └── 000000000AEA.006:ea6f6dde5796506780f98ee4e7251e3f
│   │       │   ├── 00000000116E:
│   │       │   │   ├── 0000000001D0..seanim:6b3c30a5eef989193393f8e68d81b1a9
│   │       │   │   ├── 0000000001D0.006:4b8dbb83dcc4984b9f474ab65fbb4188
│   │       │   │   ├── 000000000231..seanim:7d8013e52c1dd75885fa25437d08f10a
│   │       │   │   ├── 000000000231.006:8296eb5fe08f5b47b5abe17901f20339
│   │       │   │   ├── 000000000239..seanim:7de6cb9ccc90b754e393ab08be638f07
│   │       │   │   ├── 000000000239.006:bb62a2b4dcd36b07ff55475adde3c564
│   │       │   │   ├── 00000000023D..seanim:7d98fa3dcce7476f47aa252e1ae0d3f4
│   │       │   │   ├── 00000000023D.006:243b0ec27c0174d1c11aa24ea23daee3
│   │       │   │   ├── 00000000026C..seanim:2748e91c0d0a20f029968a38919e4ce4
│   │       │   │   ├── 00000000026C.006:f6e4e84ec7e921263a103c497c76d657
│   │       │   │   ├── 0000000002A6..seanim:bdba0b190951db0bb4c0245db652ef4d
│   │       │   │   ├── 0000000002A6.006:8fc21bc8641a83cce00f717647c8e9a7
│   │       │   │   ├── 0000000002A7..seanim:e4fd23f44968d244e026d9e5a1fe5668
│   │       │   │   ├── 0000000002A7.006:84cec2a43a5ac0847886d819ae85e68c
│   │       │   │   ├── 0000000002A9..seanim:4366a98dd6797a0747b88161b662d373
│   │       │   │   ├── 0000000002A9.006:83ddc00d202ffbef5203407410d9ad80
│   │       │   │   ├── 0000000002BD..seanim:119b7d3a19969937084a57dac23f1252
│   │       │   │   ├── 0000000002BD.006:373a26916d5f9458721106bd7df6fb9f
│   │       │   │   ├── 0000000002BE..seanim:50a8a2e3da8fa541a9f4898583b84c0d
│   │       │   │   ├── 0000000002BE.006:5faf2cd7ea03d70048b222fc7b98396b
│   │       │   │   ├── 0000000002C1..seanim:e00d2c07b5db1044e659b7bf77a386eb
│   │       │   │   ├── 0000000002C1.006:5744de3482ae84791998663c9b6b26d9
│   │       │   │   ├── 0000000002C2..seanim:978b03554db6f39423260c77cc462adb
│   │       │   │   ├── 0000000002C2.006:9104634d22ad43b782d4e9dfe1abd303
│   │       │   │   ├── 0000000002ED..seanim:907f2b3dc0e7485ebedefaff40014009
│   │       │   │   ├── 0000000002ED.006:d4602d9c3969de009582fa959abd68f5
│   │       │   │   ├── 0000000002EF..seanim:ab6fa786a17e8dca5f44cf0912b49848
│   │       │   │   ├── 0000000002EF.006:6f611134bd9e863d89eb2b1b805b960a
│   │       │   │   ├── 0000000002F0..seanim:ee80e9de1ca491960fe9130651f83dc5
│   │       │   │   ├── 0000000002F0.006:13e74e9543add6b6a3775a9a93e6a8d5
│   │       │   │   ├── 000000000301..seanim:08b48f129b84245d0308ab815d5e4c7b
│   │       │   │   ├── 000000000301.006:58ef17e4868f80ae49cdb551dd910939
│   │       │   │   ├── 000000000311..seanim:bde4c7597dc0d970a1d0abeab3155459
│   │       │   │   ├── 000000000311.006:c0079c08af35beb5798fa63cc3119fb8
│   │       │   │   ├── 00000000033B..seanim:e216bdef8c975281cb1b4e635e992097
│   │       │   │   ├── 00000000033B.006:d40f8d769f1537d00bc82e22ba9fc50f
│   │       │   │   ├── 00000000033C..seanim:9e9b3f7cdc56417b905baac4440e802a
│   │       │   │   ├── 00000000033C.006:1885b2c8e803ccc3537a0298285240bf
│   │       │   │   ├── 00000000033D..seanim:dcc3f0f80d5f6847915b7352028c4607
│   │       │   │   ├── 00000000033D.006:ae1c29549e97489f97423dd1d8b3f5da
│   │       │   │   ├── 00000000033E..seanim:f96cedf7bafe6719693da6063be7f5c8
│   │       │   │   ├── 00000000033E.006:4be33d531072dcf6261d5ad75e0011b8
