
├── Icon:
│   ├── COMMON:
│   │   ├── Guardian Angel.dds:f36b3d1e38ba6965255ff3240051e8c5
│   │   ├── Mercy.dds:8fb74ef348d49cee68648aac85b6ef9a
│   │   └── Valkyrie.dds:3188e843c8b1ec7a832981834358b8ec
│   ├── JUNKENSTEINS_REVENGE_2016:
│   │   └── The Witch.dds:fbb6dd9e2cda2665f8dac1e9832fee36
│   └── SUMMER_GAMES_2016:
│       └── Badminton.dds:851d8afb34c041fbc2ff3f75829788ed
├── Skin:
│   ├── COMMON:
│   │   ├── Amber:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000249.dds:6456d4c452035d0c3853d29b0fd2476b
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000006E9.00C:b55b5cdfd5d8b27453bb0e7a2286f79f
│   │   │   ├── 0000000006E9.owmdl:90b1b35c91131a0e89df3554c8858b74
│   │   │   ├── 0000000006E9_refpose.smd:c1e55f0ae1f66c260c86da481ae37848
│   │   │   ├── 00000000091A.00C:4cd57cc808d1ab0e235f043aad074e67
│   │   │   ├── 00000000091A.owmdl:a578825e76ee2bb27c8a75ea06840639
│   │   │   ├── 00000000091A_refpose.smd:cc569bc03f69878122cd6eb3cf83a420
│   │   │   ├── 000000000963.00C:185fa1526887aac6577db3af0c4ef9fa
│   │   │   ├── 000000000963.owmdl:095410ca93f097da984721b6bbc58eab
│   │   │   ├── 000000000963_refpose.smd:37b472253f727a22618976370dccda4b
│   │   │   ├── 000000000BA2.00C:ca3332113f294604a2c0868b16be0161
│   │   │   ├── 000000000BA2.owmdl:05967b50628b418ef1c17510c1f53faf
│   │   │   ├── 000000000BA2_refpose.smd:58f6539974cfb60ca812bce69022a2f0
│   │   │   ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │   │   ├── 000000000ECE.dds:5b54cdbdc880e92a92bda823fd3c0717
│   │   │   ├── 000000000ED3.dds:ad97fac44cc03a94268b9313156cad74
│   │   │   ├── 000000000ED4.dds:a57141308598a9a03463a0aaea65bf73
│   │   │   ├── 000000000ED5.dds:cc584791febdf6962dee580f32d9acf6
│   │   │   ├── 000000000ED6.dds:62cd30d410d33e244ff8fbb7ece07953
│   │   │   ├── 000000000ED7.dds:e249ac8fc826fefa8715e8e551f4c970
│   │   │   ├── 000000000ED9.dds:08c17985a7c0f6be5e05aa85dcfe01f6
│   │   │   ├── 000000000EDA.dds:38c69b492e4bc06d00c16987f98b7454
│   │   │   ├── 000000000EDB.dds:2c497753336cd13a678562cf47366fd6
│   │   │   ├── 000000000EDC.dds:8503158181bf9aeb6f4a52b62469abea
│   │   │   ├── 000000000F1F.dds:76bd6830bbc10459183ca7a30afb4a16
│   │   │   ├── 000000001101.dds:8b9bbab0e015b684ad3bd13129c1d825
│   │   │   ├── 000000001102.dds:d6ec4daf4dbd268139aeab9ffbd134c3
│   │   │   ├── 0000000011AA.dds:9c60b7a7f291ccd80e77c600729a6900
│   │   │   ├── 0000000011AB.dds:07dec53e995ec49f7bc5a1d57fc4c417
│   │   │   ├── 0000000011BF.dds:538099499c854fe8827ab18803719232
│   │   │   ├── 0000000011C0.dds:c2fd7c8b3fbdc1e4d9f73d60a3dd84a6
│   │   │   ├── 0000000011C1.dds:fafd63ed47eb862f1610e63aed9a3504
│   │   │   ├── 0000000011C8.dds:1756448d53151e7dbc9ceaae625f0300
│   │   │   ├── 000000001318.dds:fe8ad38aec71b6985d932808f38c50e7
│   │   │   ├── 000000001A5A.dds:775058098e8f0abc17870bba51037f30
│   │   │   ├── 000000001A5B.dds:bce6538d3beabb2bcae3741c2f14b5b7
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006A4E.dds:e2445732440cfc2c7cc2b82ee8fc80d6
│   │   │   ├── 000000006A4F.dds:ed289616fb24571a09862e1a152afea4
│   │   │   ├── 000000006BA1.dds:1a3342b17b485aee0e0e365ec9d73ceb
│   │   │   ├── 000000006BA2.dds:87e6e5caba47c2b8a05df7205f312464
│   │   │   ├── 000000006BA3.dds:03d59becf13a41a8771a47733da115fc
│   │   │   ├── 000000006BD4.dds:2268b25cb1bd34caa0b892f236e9728a
│   │   │   ├── 000000006CBE.dds:485ca17b23020095b3c09a4de3413b5c
│   │   │   ├── 000000006CBF.dds:2dfb85bff22392728630b596abb44659
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001C3B..seanim:ad0906845980ad5cbc32cae353838a5f
│   │   │   │   │   ├── 000000001C3B.006:4322f5287cea18acee80d5e5daccd526
│   │   │   │   │   ├── 000000003031..seanim:0326e02f544b10ded94afbdc5cc38c68
│   │   │   │   │   ├── 000000003031.006:b643dca9f9bf562a232d1de0b0c1caac
│   │   │   │   │   ├── 00000000370A..seanim:2e0257e6a18db796627050b620b68201
│   │   │   │   │   ├── 00000000370A.006:78f8f3f089ac9de02f079c61e82e3800
│   │   │   │   │   ├── 000000003719..seanim:7f8dd2639729d98d5f8c7b6a066c41cb
│   │   │   │   │   ├── 000000003719.006:644019518a58633ecc1c32bb385a34e3
│   │   │   │   │   ├── 000000003728..seanim:c9b260b1246c8298a67e742d7aeed9f8
│   │   │   │   │   ├── 000000003728.006:642b78c03255fccfe75d12b73aad1f41
│   │   │   │   │   ├── 00000000413A..seanim:b621206b4612614716dde7e2d1b50c81
│   │   │   │   │   └── 00000000413A.006:23e1ff309250214bad714a2ef9afe5ae
│   │   │   │   ├── 0000000006E9:
│   │   │   │   │   ├── 000000000037..seanim:30046e6ecd25f86038846a5472491cc8
│   │   │   │   │   ├── 000000000037.006:361f2f183d3f02733ea22fd95cb5bb1a
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000983..seanim:cead080f0906a81fe65b9571d6890563
│   │   │   │   │   ├── 000000000983.006:edb471eaaab8cd9def5feba844795d37
│   │   │   │   │   ├── 000000000985..seanim:5d66cea58d426f37279460e4d420af5d
│   │   │   │   │   ├── 000000000985.006:df205ebc51ed4349066a74c510b78731
│   │   │   │   │   ├── 000000000989..seanim:007528592fbb4d8b56e4cd528e359710
│   │   │   │   │   ├── 000000000989.006:2fdcb8c7663eb4774c78af7075dd08db
│   │   │   │   │   ├── 000000000993..seanim:3db830d809e5c3083a37fe9faca4e650
│   │   │   │   │   ├── 000000000993.006:7f15b7ac406d3d80f9a711b9d022c22d
│   │   │   │   │   ├── 0000000009A4..seanim:887380db5be0b3c4b7b5157ff7ddc7e9
│   │   │   │   │   ├── 0000000009A4.006:1869b03714e5d6e949127a73d5d3e76e
│   │   │   │   │   ├── 0000000009A5..seanim:6a24679fcf3c38d52c78702143ff9908
│   │   │   │   │   ├── 0000000009A5.006:061d10ec9e83089dd82af9a30216d723
│   │   │   │   │   ├── 0000000009A6..seanim:a00a36556c92cf2955141427dfd1a0e3
│   │   │   │   │   ├── 0000000009A6.006:48608fa6107c451bdc3ac14882d58584
│   │   │   │   │   ├── 0000000009A7..seanim:afb917fc21fa6d89ea025410e1f64769
│   │   │   │   │   ├── 0000000009A7.006:051e508b1c864426319ef280985b2d5b
│   │   │   │   │   ├── 0000000009A8..seanim:5b5623654249c95221e7dc0d061ad1ff
│   │   │   │   │   ├── 0000000009A8.006:4cbcda37ed5380ae5c420f8959ae71b2
│   │   │   │   │   ├── 0000000009A9..seanim:8e904428ad0c9a6730dc1425cc633b42
│   │   │   │   │   ├── 0000000009A9.006:00002638bdc461b9ede5f9fdf31b135a
│   │   │   │   │   ├── 0000000009AA..seanim:308c21f8a9f6d4744c22a0200c3b2a03
│   │   │   │   │   ├── 0000000009AA.006:496b829fb1d1f48355fc53e803d7a180
│   │   │   │   │   ├── 0000000009AB..seanim:a17b4daad41350837e9df5e2d832bf7f
│   │   │   │   │   ├── 0000000009AB.006:ec787655a86949f23cbb7cc4aa23803f
│   │   │   │   │   ├── 0000000009BD..seanim:e850a70478dfca0ef006dc9e33add074
│   │   │   │   │   ├── 0000000009BD.006:58ac2db47111f11ed4f9234c5b10d90e
│   │   │   │   │   ├── 0000000009BE..seanim:e9eed154f69d460f6118ea4e59778419
│   │   │   │   │   ├── 0000000009BE.006:e27cca31af8317957993a597198e6f84
│   │   │   │   │   ├── 0000000009BF..seanim:91b6a87b39d20c06bfc0bf7e68bfd7a5
│   │   │   │   │   ├── 0000000009BF.006:79f32677872e9501925cc6e4e5f218e4
│   │   │   │   │   ├── 0000000009C0..seanim:10c6cc95f06a610f0c82a8037a6c5ade
│   │   │   │   │   ├── 0000000009C0.006:f8c4414dd765043d72f07aaeba8e3bde
│   │   │   │   │   ├── 0000000009C1..seanim:b26932fcbbe86352c4f4bd5345fe4841
│   │   │   │   │   ├── 0000000009C1.006:38eea797d183c145d1fdb7571cb50dac
