
├── Icon:
│   ├── COMMON:
│   │   ├── Hook.dds:13191a4d2b7cb64a4e21e9dfc2a760a9
│   │   ├── Piggy.dds:8e0473ce752092d5429f3e4fdb0ca3ed
│   │   └── Roadhog.dds:bdbd462940f6661fdcac49d88dbd7eba
│   ├── JUNKENSTEINS_REVENGE_2016:
│   │   └── The Monster.dds:07dd72330d615a4e4287a73a6c5acda0
│   ├── SUMMER_GAMES_2016:
│   │   └── Diving.dds:a3e787af97eea1598f5f405d2bd5414f
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Pigsy.dds:ef49abe1f7177ab84f442fb135fda994
├── Skin:
│   ├── COMMON:
│   │   ├── Islander:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 000000001BE6.00C:ebdca3812456a4b0baa6afcfc071a4e0
│   │   │   ├── 000000001BE6.owmdl:d46d17846be102336dbc9a410db96d78
│   │   │   ├── 000000001BE6_refpose.smd:9869695697b680190146fc4362158178
│   │   │   ├── 000000001BE9.00C:719e7ed4da4c1fe5e8038afd6a6b0ce5
│   │   │   ├── 000000001BE9.owmdl:25fd7032a08d0455fd3bf936f619e903
│   │   │   ├── 000000001BE9_refpose.smd:828dadff9161af99508fc238bedfec61
│   │   │   ├── 000000001BEA.00C:7ac611f6fa5a069a1e7505d8fad996a4
│   │   │   ├── 000000001BEA.owmdl:5ad5dcf813249a7d5908a0bcb431f733
│   │   │   ├── 000000001BEA_refpose.smd:ac5aa19eca46cd57138c5eb1d82d8a33
│   │   │   ├── 000000001BEB.00C:f77434c207401dfe71131584bea3b2d4
│   │   │   ├── 000000001BEB.owmdl:0daedfc3c982974784d059f719fe9d69
│   │   │   ├── 000000001BEB_refpose.smd:19b1ade7d2ef5179cc304048a48aed68
│   │   │   ├── 000000001D29.00C:820e1f603d4025d9f4c648fe914373f1
│   │   │   ├── 000000001D29.owmdl:bb81ae06330242acd21de82a639a816f
│   │   │   ├── 000000001D29_refpose.smd:62d43d30c8a03ada74fb8a63b7c9b527
│   │   │   ├── 000000001ED9.dds:774c34be72e1513b920873c3a0dfd881
│   │   │   ├── 000000001EDA.dds:fafc5763c958f22faf15f5b39414c401
│   │   │   ├── 000000002776.dds:85ecd716e11c74d5fda5874b2c0dbb93
│   │   │   ├── 000000002E50.dds:b86d46ff1f7f139b17749bfe08d89adc
│   │   │   ├── 000000002E51.dds:049d9a944c9cecd6064d74080b3a491c
│   │   │   ├── 000000002E52.dds:0fe657490f83c0926a0cb6b17a366a33
│   │   │   ├── 000000003712.dds:d14a285f83e5051d274f276a11846c92
│   │   │   ├── 000000003713.dds:fe6cd547f59e2978a17b106d53be87b6
│   │   │   ├── 000000003714.dds:9604e62030cbdff6118950c1bea6a40c
│   │   │   ├── 00000000371A.dds:de8c383e215c9daa07f7f4d3f56dd375
│   │   │   ├── 00000000371B.dds:e2dddca1f1e46fba106a48a38bf808c8
│   │   │   ├── 00000000371C.dds:3d1e595f81eb90a351c55a20afe10fd3
│   │   │   ├── 00000000371D.dds:27e5fb7c1ddd75b16d83282f7978b959
│   │   │   ├── 000000003721.dds:ce23dcaca42eb43b7589f49af4664606
│   │   │   ├── 000000003723.dds:fecf1a955e542fad99b47696ce0062fb
│   │   │   ├── 000000003724.dds:238c6188abcac3f17372836b3878525a
│   │   │   ├── 000000003725.dds:f64bcb67f61c3f1324c0c526a13ca200
│   │   │   ├── 000000003726.dds:4f97872b34bb5d34ceabfe9abb95c1ae
│   │   │   ├── 00000000372B.dds:4ad7c608efdaf5cb49ceacd58157d3f8
│   │   │   ├── 000000003960.dds:5a06e2bc59813bf1548066c9fcd5a48a
│   │   │   ├── 000000003961.dds:d803409008fe7ca9cc6bd338c14c1bf6
│   │   │   ├── 000000003962.dds:dee11120e1bb4599135d72b28b7c3d4d
│   │   │   ├── 000000005A1C.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 000000005A8B.dds:e944ea72292fedeb3098a46722d49279
│   │   │   ├── 0000000082A1.dds:c66a4cf40b83077a24ad9b158fa81ea3
│   │   │   ├── 0000000082A3.dds:82f3207804ea542c31227fb0560320c0
│   │   │   ├── 0000000082A4.dds:2396f52b9bf4065598562d1955fc22aa
│   │   │   ├── 000000008552.dds:ae582c67ba011f30bf9bd8b9fc95268e
│   │   │   ├── 000000008553.dds:d1c0599efe55891c3f02863eb9037707
│   │   │   ├── 000000008A46.dds:6746bc61372f10a5f2d3bbd424561c35
│   │   │   ├── 000000008A47.dds:eb254652a6b8eddd86a7ca9007b1ad71
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000002568..seanim:fd0c5c791acf248f476401afc41be20b
│   │   │   │   │   ├── 000000002568.006:efd6870638844acfef15893145025128
│   │   │   │   │   ├── 00000000298C..seanim:74e3660276847b910d7ba28c72921444
│   │   │   │   │   ├── 00000000298C.006:1b6cd97e1e43f4b92631c08befc2abe5
│   │   │   │   │   ├── 000000002A03..seanim:245fe32e8508a0feef1b918aa57d31d2
│   │   │   │   │   ├── 000000002A03.006:fec95fa40cfbea368313c846e7d82f1f
│   │   │   │   │   ├── 000000003991..seanim:72ddf146b872fc89eab9636318626547
│   │   │   │   │   ├── 000000003991.006:c84d147a5a09158495321ad64b0019ac
│   │   │   │   │   ├── 000000004127..seanim:4f99b42c181ff3ec31ef757583b041dc
│   │   │   │   │   └── 000000004127.006:4934e0b0ad77cfeb0745e8074a678eef
│   │   │   │   ├── 000000001BE6:
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000001028..seanim:da54932b62f0d28de232a25a0fc2d32a
│   │   │   │   │   ├── 000000001028.006:d0d77985e6c2df77b067759b28ac98f8
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 000000001205..seanim:bfcc9ce08c9b75129b437e35b317bccc
│   │   │   │   │   ├── 000000001205.006:7dc322745b1c5ee93eaa3ef78242a810
│   │   │   │   │   ├── 000000001207..seanim:68fd9d1db008a09266bb44733d373b21
│   │   │   │   │   ├── 000000001207.006:63a28686e893cc81f66004b6233ad411
│   │   │   │   │   ├── 00000000120B..seanim:308ac57ee60de610fb45206dfab08286
│   │   │   │   │   ├── 00000000120B.006:6a64d2de05d3fb02d98cbd6d03ffc275
│   │   │   │   │   ├── 00000000120F..seanim:bc939ee87e7c53a848412d73a5d7d3bc
│   │   │   │   │   ├── 00000000120F.006:2aed7cff56a8b0d1fa6e28b61869e511
│   │   │   │   │   ├── 000000001210..seanim:65ccd856c4dcb35c33b4a5d68571b86f
│   │   │   │   │   ├── 000000001210.006:b8b0f202d3403faf0da72e040c7ad763
│   │   │   │   │   ├── 000000001211..seanim:f1e74c1d6ac8a1f6e3669c676bd23800
│   │   │   │   │   ├── 000000001211.006:c104de9eb39d47d16ed7a8f8cf9c8362
│   │   │   │   │   ├── 000000001212..seanim:0675e83480dec3dd047c105553f97ceb
│   │   │   │   │   ├── 000000001212.006:7ade8174d0e984ed4f0b290cc73d87d2
│   │   │   │   │   ├── 000000001248..seanim:6473283b8e46677c0432948b28a058cb
│   │   │   │   │   ├── 000000001248.006:2a2e8f11cb7f4f20490ca7c0230fb861
│   │   │   │   │   ├── 00000000124A..seanim:4b2f6a512dfb33bcbfede26924d670ca
│   │   │   │   │   ├── 00000000124A.006:707f4a773f837621a4d75f92e3098976
│   │   │   │   │   ├── 000000001306..seanim:ffe614215419373b2997d8db2453de22
│   │   │   │   │   ├── 000000001306.006:c01232af53f6c6909cf6a96e50ee62c7
│   │   │   │   │   ├── 00000000130A..seanim:20a4d3b8974bba21067aa97b42d0f8c0
│   │   │   │   │   ├── 00000000130A.006:02dfcaed12e5c2c21a6728a31efd3d48
│   │   │   │   │   ├── 000000001319..seanim:e3d886849560f08a947f41272eaf8bf2
│   │   │   │   │   ├── 000000001319.006:42dfbd21c582db42204ecb5df6fb9ce8
│   │   │   │   │   ├── 00000000133C..seanim:cf6af80747b383db30e8df8872c55247
│   │   │   │   │   ├── 00000000133C.006:1d06518576356b13e26df02de81ac3c2
│   │   │   │   │   ├── 00000000133D..seanim:c4c0eb4684f1c265e8beabb96f3de56c
│   │   │   │   │   ├── 00000000133D.006:74184ebc32198d34074fd63302a0424c
│   │   │   │   │   ├── 000000001349..seanim:138cb0edc769337139747ea7c49c84ed
│   │   │   │   │   ├── 000000001349.006:32691e5e2920696ee2caf53133c4ead2
│   │   │   │   │   ├── 00000000134A..seanim:aa215536679c223b79701d5c725222af
│   │   │   │   │   ├── 00000000134A.006:be580bc218c1eee7dfcf46a3f1db1385
│   │   │   │   │   ├── 000000001350..seanim:975800c1acaa14d8a5ec1b90294a5094
│   │   │   │   │   ├── 000000001350.006:c10fd9498395bccb035ba1c1bbb4f9e8
│   │   │   │   │   ├── 000000001351..seanim:4be7dc714f1582ace92046c490e2b391
│   │   │   │   │   ├── 000000001351.006:bfa3ea59597697afc9d8b9b273df4bfc
│   │   │   │   │   ├── 000000001352..seanim:b0f745bfb61e04c5a8cbb44ab955503d
│   │   │   │   │   ├── 000000001352.006:cf890cc12df79b71a4e3c06ed2a669a1
